query,rolname,calls,mean_time,min_time,max_time,total_time,rows_read,cache_hit_rate,prop_total_time,index_advisor_result
"SELECT wal->>$5 as type,
       wal->>$6 as schema,
       wal->>$7 as table,
       COALESCE(wal->>$8, $9) as columns,
       COALESCE(wal->>$10, $11) as record,
       COALESCE(wal->>$12, $13) as old_record,
       wal->>$14 as commit_timestamp,
       subscription_ids,
       errors
FROM realtime.list_changes($1, $2, $3, $4)",supabase_admin,258246,5.42303892161352,3.473345,3832.803297,1400478.10935099,23,100.0000000000000000,17.427162512429046,null
"WITH pgrst_source AS (SELECT pgrst_call.pgrst_scalar FROM (SELECT ""public"".""main_shell_badge_counts_bundle""() pgrst_scalar) pgrst_call) SELECT $3::bigint AS total_result_set, $4 AS page_total, coalesce(json_agg(_postgrest_t.pgrst_scalar)->$5, $6) AS body, nullif(current_setting($7, $8), $9) AS response_headers, nullif(current_setting($10, $11), $12) AS response_status, $13 AS response_inserted FROM (SELECT ""main_shell_badge_counts_bundle"".* FROM ""pgrst_source"" AS ""main_shell_badge_counts_bundle""   LIMIT $1 OFFSET $2) _postgrest_t",authenticated,3569,391.049366257495,2.759209,7544.523888,1395655.188173,3569,99.9990748844068066,17.367147414304863,null
"WITH pgrst_source AS (SELECT pgrst_call.pgrst_scalar FROM (SELECT ""public"".""main_shell_layout_bundle""() pgrst_scalar) pgrst_call) SELECT $3::bigint AS total_result_set, $4 AS page_total, coalesce(json_agg(_postgrest_t.pgrst_scalar)->$5, $6) AS body, nullif(current_setting($7, $8), $9) AS response_headers, nullif(current_setting($10, $11), $12) AS response_status, $13 AS response_inserted FROM (SELECT ""main_shell_layout_bundle"".* FROM ""pgrst_source"" AS ""main_shell_layout_bundle""   LIMIT $1 OFFSET $2) _postgrest_t",authenticated,783,890.561545518518,2.779434,7710.217508,697309.690141,783,99.9988175060974726,8.677129053598911,null
"select
  net.http_post(
      url:=$1,
      headers:=jsonb_build_object($2, $3), 
      timeout_milliseconds:=$4
  )",postgres,18537,22.87740200383,2.196242,2506.690128,424078.400944999,18537,100.0000000000000000,5.277114409667168,null
"WITH pgrst_source AS (SELECT ""pgrst_call"".* FROM (SELECT $1 AS json_data) pgrst_payload, LATERAL (SELECT ""p_org_id"" FROM json_to_record(pgrst_payload.json_data) AS _(""p_org_id"" uuid) LIMIT $4) pgrst_body , LATERAL ""public"".""get_my_permissions""(""p_org_id"" := pgrst_body.""p_org_id"") pgrst_call) SELECT $5::bigint AS total_result_set, pg_catalog.count(_postgrest_t) AS page_total, coalesce(json_agg(_postgrest_t), $6) AS body, nullif(current_setting($7, $8), $9) AS response_headers, nullif(current_setting($10, $11), $12) AS response_status, $13 AS response_inserted FROM (SELECT ""text"".* FROM ""pgrst_source"" AS ""text""   LIMIT $2 OFFSET $3) _postgrest_t",authenticated,2702,146.634043323834,1.323749,5846.061381,396205.185061001,2702,99.9999115961926248,4.930267815128421,null
"WITH pgrst_source AS (SELECT pgrst_call.pgrst_scalar FROM (SELECT ""public"".""broadcast_unread_count""() pgrst_scalar) pgrst_call) SELECT $3::bigint AS total_result_set, $4 AS page_total, coalesce(json_agg(_postgrest_t.pgrst_scalar)->$5, $6) AS body, nullif(current_setting($7, $8), $9) AS response_headers, nullif(current_setting($10, $11), $12) AS response_status, $13 AS response_inserted FROM (SELECT ""broadcast_unread_count"".* FROM ""pgrst_source"" AS ""broadcast_unread_count""   LIMIT $1 OFFSET $2) _postgrest_t",authenticated,3862,100.680716722165,0.397568,4717.497146,388828.927981,3862,99.9990775111990140,4.838479710760119,null
"WITH pgrst_source AS (SELECT pgrst_call.pgrst_scalar FROM (SELECT $1 AS json_data) pgrst_payload, LATERAL (SELECT ""p_user_id"", ""p_org_id"", ""p_permission_key"", ""p_context"" FROM json_to_record(pgrst_payload.json_data) AS _(""p_user_id"" uuid, ""p_org_id"" uuid, ""p_permission_key"" text, ""p_context"" jsonb) LIMIT $4) pgrst_body , LATERAL (SELECT ""public"".""has_permission""(""p_user_id"" := pgrst_body.""p_user_id"", ""p_org_id"" := pgrst_body.""p_org_id"", ""p_permission_key"" := pgrst_body.""p_permission_key"", ""p_context"" := pgrst_body.""p_context"") pgrst_scalar) pgrst_call) SELECT $5::bigint AS total_result_set, $6 AS page_total, coalesce(json_agg(_postgrest_t.pgrst_scalar)->$7, $8) AS body, nullif(current_setting($9, $10), $11) AS response_headers, nullif(current_setting($12, $13), $14) AS response_status, $15 AS response_inserted FROM (SELECT ""has_permission"".* FROM ""pgrst_source"" AS ""has_permission""   LIMIT $2 OFFSET $3) _postgrest_t",authenticated,3762,83.2818168112707,0.346926,5936.753017,313306.194844001,3762,99.9990907861403985,3.898695693449615,null
"select set_config('search_path', $1, true), set_config($2, $3, true), set_config('role', $4, true), set_config('request.jwt.claims', $5, true), set_config('request.method', $6, true), set_config('request.path', $7, true), set_config('request.headers', $8, true), set_config('request.cookies', $9, true)",authenticated,79576,3.39115991702273,0.019233,2133.265382,269854.941557001,79576,100.0000000000000000,3.358000307106031,null
SELECT name FROM pg_timezone_names,authenticator,327,757.859882,52.436331,7525.897679,247820.181414,391092,0,3.08380584210834,null
"SELECT wal->>$5 as type,
       wal->>$6 as schema,
       wal->>$7 as table,
       COALESCE(wal->>$8, $9) as columns,
       COALESCE(wal->>$10, $11) as record,
       COALESCE(wal->>$12, $13) as old_record,
       wal->>$14 as commit_timestamp,
       subscription_ids,
       errors,
       slot_changes_count
FROM realtime.list_changes($1, $2, $3, $4)",supabase_admin,20227,11.6895186725664,5.252442,3798.998002,236443.894190001,20227,100.0000000000000000,2.9422424682027124,null
"WITH pgrst_source AS (SELECT pgrst_call.pgrst_scalar FROM (SELECT ""public"".""leave_pending_approval_count_for_me""() pgrst_scalar) pgrst_call) SELECT $3::bigint AS total_result_set, $4 AS page_total, coalesce(json_agg(_postgrest_t.pgrst_scalar)->$5, $6) AS body, nullif(current_setting($7, $8), $9) AS response_headers, nullif(current_setting($10, $11), $12) AS response_status, $13 AS response_inserted FROM (SELECT ""leave_pending_approval_count_for_me"".* FROM ""pgrst_source"" AS ""leave_pending_approval_count_for_me""   LIMIT $1 OFFSET $2) _postgrest_t",authenticated,1552,137.912814656572,0.494348,4659.586854,214040.688347,1552,99.9970298206011643,2.6634631667495046,null
"WITH pgrst_source AS (SELECT pgrst_call.pgrst_scalar FROM (SELECT ""public"".""recruitment_requests_pending_review_count""() pgrst_scalar) pgrst_call) SELECT $3::bigint AS total_result_set, $4 AS page_total, coalesce(json_agg(_postgrest_t.pgrst_scalar)->$5, $6) AS body, nullif(current_setting($7, $8), $9) AS response_headers, nullif(current_setting($10, $11), $12) AS response_status, $13 AS response_inserted FROM (SELECT ""recruitment_requests_pending_review_count"".* FROM ""pgrst_source"" AS ""recruitment_requests_pending_review_count""   LIMIT $1 OFFSET $2) _postgrest_t",authenticated,1517,133.52388054054,0.866078,7937.962288,202555.72678,1517,99.9984837974808295,2.5205474793562437,null
"WITH pgrst_source AS ( SELECT ""public"".""profiles"".""id"" FROM ""public"".""profiles"" WHERE  ""public"".""profiles"".""org_id"" = $1 AND  ""public"".""profiles"".""status"" = $2   LIMIT $3 OFFSET $4 ) , pgrst_source_count AS (SELECT $7  FROM ""public"".""profiles"" WHERE  ""public"".""profiles"".""org_id"" = $5 AND  ""public"".""profiles"".""status"" = $6) SELECT (SELECT pg_catalog.count(*) FROM pgrst_source_count) AS total_result_set, pg_catalog.count(_postgrest_t) AS page_total, $8::text AS body, nullif(current_setting($9, $10), $11) AS response_headers, nullif(current_setting($12, $13), $14) AS response_status, $15 AS response_inserted FROM ( SELECT * FROM pgrst_source ) _postgrest_t",authenticated,881,169.222153298525,0.01655,3733.533498,149084.717056,881,100.0000000000000000,1.855169013286782,null
"WITH pgrst_source AS (SELECT pgrst_call.pgrst_scalar FROM (SELECT ""public"".""pending_approvals_nav_count""() pgrst_scalar) pgrst_call) SELECT $3::bigint AS total_result_set, $4 AS page_total, coalesce(json_agg(_postgrest_t.pgrst_scalar)->$5, $6) AS body, nullif(current_setting($7, $8), $9) AS response_headers, nullif(current_setting($10, $11), $12) AS response_status, $13 AS response_inserted FROM (SELECT ""pending_approvals_nav_count"".* FROM ""pgrst_source"" AS ""pending_approvals_nav_count""   LIMIT $1 OFFSET $2) _postgrest_t",authenticated,2319,62.7473206002588,0.215809,4054.052087,145511.036472,2319,99.9984591738860790,1.8106991198346511,null
"SELECT
  e.name,
  n.nspname AS schema,
  e.default_version,
  x.extversion AS installed_version,
  e.comment,
  ev.schema AS default_version_schema
FROM
  pg_available_extensions e
  LEFT JOIN pg_extension x ON e.name = x.extname
  LEFT JOIN pg_namespace n ON x.extnamespace = n.oid
  LEFT JOIN pg_available_extension_versions ev
    ON ev.name = e.name AND ev.version = e.default_version",postgres,109,1309.67331343119,63.088786,13063.126861,142754.391164,8502,100.0000000000000000,1.7763961875354066,null
"WITH pgrst_source AS (SELECT pgrst_call.pgrst_scalar FROM (SELECT ""public"".""hr_dashboard_stats""() pgrst_scalar) pgrst_call) SELECT $3::bigint AS total_result_set, $4 AS page_total, coalesce(json_agg(_postgrest_t.pgrst_scalar)->$5, $6) AS body, nullif(current_setting($7, $8), $9) AS response_headers, nullif(current_setting($10, $11), $12) AS response_status, $13 AS response_inserted FROM (SELECT ""hr_dashboard_stats"".* FROM ""pgrst_source"" AS ""hr_dashboard_stats""   LIMIT $1 OFFSET $2) _postgrest_t",authenticated,269,526.812131921933,3.544285,5612.986969,141712.463487,269,99.9976095927044769,1.7634307275028385,null
"WITH pgrst_source AS ( SELECT row_to_json(""user_departments_departments_1"".*)::jsonb AS ""departments"" FROM ""public"".""user_departments"" LEFT JOIN LATERAL ( SELECT ""departments_1"".""name"" FROM ""public"".""departments"" AS ""departments_1"" WHERE ""departments_1"".""id"" = ""public"".""user_departments"".""dept_id""   LIMIT $1 OFFSET $2 ) AS ""user_departments_departments_1"" ON $6 WHERE  ""public"".""user_departments"".""user_id"" = $3   LIMIT $4 OFFSET $5 )  SELECT $7::bigint AS total_result_set, pg_catalog.count(_postgrest_t) AS page_total, coalesce(json_agg(_postgrest_t), $8) AS body, nullif(current_setting($9, $10), $11) AS response_headers, nullif(current_setting($12, $13), $14) AS response_status, $15 AS response_inserted FROM ( SELECT * FROM pgrst_source ) _postgrest_t",authenticated,2209,46.13989084201,0.01413,4136.327834,101923.01887,2209,100.0000000000000000,1.2683018761557099,null
"WITH        rows AS (          SELECT id          FROM net.http_request_queue          ORDER BY id          LIMIT $1        )        DELETE FROM net.http_request_queue q        USING rows WHERE q.id = rows.id        RETURNING q.id, q.method, q.url, timeout_milliseconds, array(select key || $2 || value from jsonb_each_text(q.headers)), q.body",supabase_admin,45762,2.0147145798479,0.007861,854.401626,92197.3686030007,18538,100.0000000000000000,1.1472785723208565,null
"WITH pgrst_source AS (SELECT ""pgrst_call"".* FROM (SELECT $1 AS json_data) pgrst_payload, LATERAL (SELECT ""p_user_id"", ""p_on"" FROM json_to_record(pgrst_payload.json_data) AS _(""p_user_id"" uuid, ""p_on"" date) LIMIT $4) pgrst_body , LATERAL ""public"".""bradford_factor_for_user""(""p_user_id"" := pgrst_body.""p_user_id"", ""p_on"" := pgrst_body.""p_on"") pgrst_call) SELECT $5::bigint AS total_result_set, pg_catalog.count(_postgrest_t) AS page_total, coalesce(json_agg(_postgrest_t), $6) AS body, nullif(current_setting($7, $8), $9) AS response_headers, nullif(current_setting($10, $11), $12) AS response_status, $13 AS response_inserted FROM (SELECT ""record"".* FROM ""pgrst_source"" AS ""record""   LIMIT $2 OFFSET $3) _postgrest_t",authenticated,339,252.007782469027,0.728602,7032.441898,85430.638257,339,99.9986943294729008,1.063075250162406,null
"WITH pgrst_source AS (SELECT ""pgrst_call"".* FROM ""public"".""hr_directory_list""() pgrst_call) SELECT $3::bigint AS total_result_set, pg_catalog.count(_postgrest_t) AS page_total, coalesce(json_agg(_postgrest_t), $4) AS body, nullif(current_setting($5, $6), $7) AS response_headers, nullif(current_setting($8, $9), $10) AS response_status, $11 AS response_inserted FROM (SELECT ""record"".* FROM ""pgrst_source"" AS ""record""   LIMIT $1 OFFSET $2) _postgrest_t",authenticated,229,347.138932951965,1.142556,5213.666702,79494.8156460001,229,99.9982422836251143,0.989211514202417,null
"insert into cron.job_run_details (jobid, runid, database, username, command, status) values ($1,$2,$3,$4,$5,$6)",supabase_admin,18548,4.17285661197972,0.02601,2737.005686,77398.144439,18548,100.0000000000000000,0.9631211172047411,null
"WITH pgrst_source AS ( SELECT ""public"".""profiles"".""org_id"", ""public"".""profiles"".""status"" FROM ""public"".""profiles"" WHERE  ""public"".""profiles"".""id"" = $1   LIMIT $2 OFFSET $3 )  SELECT $4::bigint AS total_result_set, pg_catalog.count(_postgrest_t) AS page_total, coalesce(json_agg(_postgrest_t), $5) AS body, nullif(current_setting($6, $7), $8) AS response_headers, nullif(current_setting($9, $10), $11) AS response_status, $12 AS response_inserted FROM ( SELECT * FROM pgrst_source ) _postgrest_t",authenticated,1689,38.6924974499704,0.029669,1991.851891,65351.6281929999,1689,100.0000000000000000,0.8132175985949792,null
"WITH pgrst_source AS (SELECT pgrst_call.pgrst_scalar FROM (SELECT $1 AS json_data) pgrst_payload, LATERAL (SELECT ""p_user_id"", ""p_from"", ""p_to"" FROM json_to_record(pgrst_payload.json_data) AS _(""p_user_id"" uuid, ""p_from"" date, ""p_to"" date) LIMIT $4) pgrst_body , LATERAL (SELECT ""public"".""ssp_calculation_summary""(""p_user_id"" := pgrst_body.""p_user_id"", ""p_from"" := pgrst_body.""p_from"", ""p_to"" := pgrst_body.""p_to"") pgrst_scalar) pgrst_call) SELECT $5::bigint AS total_result_set, $6 AS page_total, coalesce(json_agg(_postgrest_t.pgrst_scalar)->$7, $8) AS body, nullif(current_setting($9, $10), $11) AS response_headers, nullif(current_setting($12, $13), $14) AS response_status, $15 AS response_inserted FROM (SELECT ""ssp_calculation_summary"".* FROM ""pgrst_source"" AS ""ssp_calculation_summary""   LIMIT $2 OFFSET $3) _postgrest_t",authenticated,186,343.193903537634,0.86982,5281.280706,63834.066058,186,99.9877152033133852,0.794333474828412,null
"SELECT users.aud, users.banned_until, users.confirmation_sent_at, users.confirmation_token, users.confirmed_at, users.created_at, users.deleted_at, users.email, users.email_change, users.email_change_confirm_status, users.email_change_sent_at, users.email_change_token_current, users.email_change_token_new, users.email_confirmed_at, users.encrypted_password, users.id, users.instance_id, users.invited_at, users.is_anonymous, users.is_sso_user, users.last_sign_in_at, users.phone, users.phone_change, users.phone_change_sent_at, users.phone_change_token, users.phone_confirmed_at, users.raw_app_meta_data, users.raw_user_meta_data, users.reauthentication_sent_at, users.reauthentication_token, users.recovery_sent_at, users.recovery_token, users.role, users.updated_at FROM users AS users WHERE instance_id = $1 and id = $2 LIMIT $3",supabase_auth_admin,23514,2.61225368682487,0.019569,4911.011941,61424.533192,23514,100.0000000000000000,0.7643499138184651,null
