error,event_message,id,level,msg,path,status,timestamp
null,"{""component"":""api"",""duration"":3468980387,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3f0aff3b2dbde-FRA"",""status"":200,""time"":""2026-04-12T17:27:16Z""}",0abf446b-9219-4705-907f-8c5f34c7470e,info,request completed,/user,200,1776014836000000
null,"{""component"":""api"",""duration"":127846896,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3f0d7c19a5c1a-FRA"",""status"":200,""time"":""2026-04-12T17:27:16Z""}",a9670ab0-48b2-4cca-b5f9-17a32f0bc449,info,request completed,/user,200,1776014836000000
null,"{""component"":""api"",""duration"":1968831512,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3f02e2380d3c1-FRA"",""status"":200,""time"":""2026-04-12T17:26:53Z""}",d7636d44-cb1e-49c8-919a-15248f094ff8,info,request completed,/user,200,1776014813000000
null,"{""component"":""api"",""duration"":1849745129,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3f024f2d03663-FRA"",""status"":200,""time"":""2026-04-12T17:26:53Z""}",30e80b16-85d9-4452-ba26-6b0c79e750fe,info,request completed,/user,200,1776014813000000
null,"{""component"":""api"",""duration"":2235652689,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3effff435ddd3-FRA"",""status"":200,""time"":""2026-04-12T17:26:53Z""}",741db9d0-7c1e-4b0b-9999-724f5d1d6706,info,request completed,/user,200,1776014813000000
null,"{""component"":""api"",""duration"":1901502665,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.193.66.70"",""request_id"":""9eb3f00a6684ffed-FRA"",""status"":200,""time"":""2026-04-12T17:26:52Z""}",33116eb0-8c6b-47a4-b1ee-bc5b858c7806,info,request completed,/user,200,1776014812000000
null,"{""component"":""api"",""duration"":222593601,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3f039602bd269-FRA"",""status"":200,""time"":""2026-04-12T17:26:52Z""}",8b62ec56-190f-4882-a52c-a00a752423dc,info,request completed,/user,200,1776014812000000
null,"{""component"":""api"",""duration"":2074317672,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3f000763d4da2-FRA"",""status"":200,""time"":""2026-04-12T17:26:52Z""}",48ab0ba6-8a83-4730-906e-0468322c9290,info,request completed,/user,200,1776014812000000
null,"{""component"":""api"",""duration"":4080614786,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3efb297a45d74-FRA"",""status"":200,""time"":""2026-04-12T17:26:37Z""}",0bfd5474-a4bf-4157-85bb-152a846f388e,info,request completed,/user,200,1776014797000000
null,"{""component"":""api"",""duration"":5646984763,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3ef7cb123b71e-FRA"",""status"":200,""time"":""2026-04-12T17:26:27Z""}",9b3ef5bb-c34d-4fb0-a154-0e7b371f1bc6,info,request completed,/user,200,1776014787000000
null,"{""component"":""api"",""duration"":4090614665,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3ef84439d5f18-FRA"",""status"":200,""time"":""2026-04-12T17:26:26Z""}",01a87280-3dcb-4cd6-9e8b-d43158ad7fa3,info,request completed,/user,200,1776014786000000
null,"{""component"":""api"",""duration"":652719387,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3eda613a6d281-FRA"",""status"":200,""time"":""2026-04-12T17:25:10Z""}",9450b2c9-6c7e-4117-b2c1-9c6e39776466,info,request completed,/user,200,1776014710000000
null,"{""component"":""api"",""duration"":841819895,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3ed6ae4533663-FRA"",""status"":200,""time"":""2026-04-12T17:24:58Z""}",697f7596-9b12-4284-9a6e-2df44d3cda62,info,request completed,/user,200,1776014698000000
null,"{""component"":""api"",""duration"":347308612,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3ed1d5122882b-FRA"",""status"":200,""time"":""2026-04-12T17:24:46Z""}",fa472c1b-2b98-4d26-9297-1a4ec6467836,info,request completed,/user,200,1776014686000000
null,"{""component"":""api"",""duration"":1366002758,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3ed1bf30a1d94-FRA"",""status"":200,""time"":""2026-04-12T17:24:45Z""}",32372206-8e49-487b-8e32-ede049d708e0,info,request completed,/user,200,1776014685000000
null,"{""component"":""api"",""duration"":1459098825,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3ed0517a73a54-FRA"",""status"":200,""time"":""2026-04-12T17:24:42Z""}",577c95e7-3a26-40d7-8252-8d773f82454b,info,request completed,/user,200,1776014682000000
null,"{""component"":""api"",""duration"":4416113792,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3eccf62855d3c-FRA"",""status"":200,""time"":""2026-04-12T17:24:38Z""}",f0fe1c2b-4efb-40c7-9e92-acee2cc9f28d,info,request completed,/user,200,1776014678000000
null,"{""component"":""api"",""duration"":1004964612,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.193.66.70"",""request_id"":""9eb3ec92a7e3d2d6-FRA"",""status"":200,""time"":""2026-04-12T17:24:22Z""}",91259dc9-6bd8-4b94-baef-a105549a9aab,info,request completed,/user,200,1776014662000000
null,"{""component"":""api"",""duration"":281951137,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.193.66.70"",""request_id"":""9eb3ec4fb593d2d6-FRA"",""status"":200,""time"":""2026-04-12T17:24:11Z""}",bc0a697a-28fe-48be-ae79-95b08633317a,info,request completed,/user,200,1776014651000000
null,"{""component"":""api"",""duration"":16579745,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3eb2a250e36e0-FRA"",""status"":200,""time"":""2026-04-12T17:23:23Z""}",439fee4b-089d-4aa4-9dea-0d9c18757cc7,info,request completed,/user,200,1776014603000000
null,"{""component"":""api"",""duration"":85360032,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3eb12b55fae55-FRA"",""status"":200,""time"":""2026-04-12T17:23:20Z""}",ccbe1853-2e6c-43ee-9756-72499e366f7a,info,request completed,/user,200,1776014600000000
null,"{""component"":""api"",""duration"":19174155,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3eb15d779d389-FRA"",""status"":200,""time"":""2026-04-12T17:23:20Z""}",efa4b5c2-8623-417f-8d23-c66ff5909dd9,info,request completed,/user,200,1776014600000000
null,"{""component"":""api"",""duration"":51616825,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3eaa5e681dbd7-FRA"",""status"":200,""time"":""2026-04-12T17:23:02Z""}",fc5a651a-4145-4a4c-8de0-474220255c8c,info,request completed,/user,200,1776014582000000
null,"{""component"":""api"",""duration"":265461934,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3ea782588f16a-FRA"",""status"":200,""time"":""2026-04-12T17:22:55Z""}",0a045a31-3631-47aa-be6a-dfa739d32991,info,request completed,/user,200,1776014575000000
null,"{""component"":""api"",""duration"":263508726,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3e9cf02cbd274-FRA"",""status"":200,""time"":""2026-04-12T17:22:28Z""}",4e2379dc-79ef-4b75-a23c-04010bf0369e,info,request completed,/user,200,1776014548000000
null,"{""component"":""api"",""duration"":29302542,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.0.209"",""request_id"":""9eb3e9a6241818e0-FRA"",""status"":200,""time"":""2026-04-12T17:22:21Z""}",b23846fc-880f-40b6-a8ef-7afe00e5be38,info,request completed,/user,200,1776014541000000
null,"{""component"":""api"",""duration"":59163937,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.159.130.83"",""request_id"":""9eb3e98d300f18d9-FRA"",""status"":200,""time"":""2026-04-12T17:22:17Z""}",5f27cb70-71b8-4595-bd11-dc1dff403a19,info,request completed,/user,200,1776014537000000
null,"{""component"":""api"",""duration"":1072457046,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e94cc442dc8e-FRA"",""status"":200,""time"":""2026-04-12T17:22:08Z""}",8d3ebcd7-ecd9-4bdd-b719-ee7b66dfa002,info,request completed,/user,200,1776014528000000
null,"{""component"":""api"",""duration"":22076936,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e90df1b6d9cf-FRA"",""status"":200,""time"":""2026-04-12T17:21:57Z""}",a9afb78e-a731-43a7-b7f4-f839f8085f6b,info,request completed,/user,200,1776014517000000
null,"{""component"":""api"",""duration"":22812455,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e910c2fed9cf-FRA"",""status"":200,""time"":""2026-04-12T17:21:57Z""}",7c6a4f72-0ebe-4842-9613-39e8afdda669,info,request completed,/user,200,1776014517000000
null,"{""component"":""api"",""duration"":43461725,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.225"",""request_id"":""9eb3e90833b5ede8-LHR"",""status"":200,""time"":""2026-04-12T17:21:56Z""}",89f804b0-3baa-44a3-a7c6-586f093615b6,info,request completed,/user,200,1776014516000000
null,"{""action"":""login"",""instance_id"":""00000000-0000-0000-0000-000000000000"",""level"":""info"",""login_method"":""password"",""metering"":true,""msg"":""Login"",""provider"":""email"",""time"":""2026-04-12T17:21:56Z"",""user_id"":""78f1c28b-bbbf-410f-b296-fd21e8f3d3b3""}",994ea246-1d9a-4bb4-896c-3bb379e7776f,info,Login,null,null,1776014516000000
null,"{""auth_event"":{""action"":""login"",""actor_id"":""78f1c28b-bbbf-410f-b296-fd21e8f3d3b3"",""actor_username"":""[email]"",""actor_via_sso"":false,""log_type"":""account"",""traits"":{""provider"":""email""}},""component"":""api"",""duration"":436438118,""grant_type"":""password"",""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/token"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.225"",""request_id"":""9eb3e904d295ede8-LHR"",""status"":200,""time"":""2026-04-12T17:21:56Z""}",2d495435-4bf5-495b-9585-834ee08f530e,info,request completed,/token,200,1776014516000000
null,"{""auth_event"":{""action"":""logout"",""actor_id"":""31074b40-86e8-4517-9a48-331bbf1a59f3"",""actor_username"":""[email]"",""actor_via_sso"":false,""log_type"":""account""},""component"":""api"",""duration"":74966925,""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/logout"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.225"",""request_id"":""9eb3e8d4b1f1ede8-LHR"",""status"":204,""time"":""2026-04-12T17:21:48Z""}",907339b6-6003-4602-a517-76b1aa454023,info,request completed,/logout,204,1776014508000000
null,"{""component"":""api"",""duration"":102396125,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e894361c1e6e-FRA"",""status"":200,""time"":""2026-04-12T17:21:38Z""}",3f54b0c7-c40b-4905-9679-661cb7f6300a,info,request completed,/user,200,1776014498000000
null,"{""component"":""api"",""duration"":29649878,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e88d14be1e6e-FRA"",""status"":200,""time"":""2026-04-12T17:21:36Z""}",85b7dcd8-293d-417c-9402-61df8cd1ded8,info,request completed,/user,200,1776014496000000
null,"{""component"":""api"",""duration"":10185050,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e874c79c1e6e-FRA"",""status"":200,""time"":""2026-04-12T17:21:32Z""}",931afadb-efeb-4f86-b167-acfdf7c462d3,info,request completed,/user,200,1776014492000000
null,"{""component"":""api"",""duration"":34329533,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e87167141e6e-FRA"",""status"":200,""time"":""2026-04-12T17:21:32Z""}",623c5054-bced-424c-8218-598f870b8288,info,request completed,/user,200,1776014492000000
null,"{""component"":""api"",""duration"":9308560,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.225"",""request_id"":""9eb3e8692356ede8-LHR"",""status"":200,""time"":""2026-04-12T17:21:31Z""}",3402c8cc-7495-44a6-9e41-b13fb3e3f380,info,request completed,/user,200,1776014491000000
null,"{""auth_event"":{""action"":""login"",""actor_id"":""31074b40-86e8-4517-9a48-331bbf1a59f3"",""actor_username"":""[email]"",""actor_via_sso"":false,""log_type"":""account"",""traits"":{""provider"":""email""}},""component"":""api"",""duration"":1787567858,""grant_type"":""password"",""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/token"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.225"",""request_id"":""9eb3e85bd593ede8-LHR"",""status"":200,""time"":""2026-04-12T17:21:30Z""}",6ee5ad6d-f45f-44e8-9a79-5036bbffc8ec,info,request completed,/token,200,1776014490000000
null,"{""action"":""login"",""instance_id"":""00000000-0000-0000-0000-000000000000"",""level"":""info"",""login_method"":""password"",""metering"":true,""msg"":""Login"",""provider"":""email"",""time"":""2026-04-12T17:21:30Z"",""user_id"":""31074b40-86e8-4517-9a48-331bbf1a59f3""}",6fe93317-08e3-4113-a042-2aee195e19ad,info,Login,null,null,1776014490000000
null,"{""auth_event"":{""action"":""logout"",""actor_id"":""3b6aeffc-b839-403c-a408-ee9efafbe7df"",""actor_username"":""[email]"",""actor_via_sso"":false,""log_type"":""account""},""component"":""api"",""duration"":24981481,""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/logout"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.225"",""request_id"":""9eb3e825b7bcede8-LHR"",""status"":204,""time"":""2026-04-12T17:21:20Z""}",842745e5-fbee-4f3f-a765-a78d91b46796,info,request completed,/logout,204,1776014480000000
null,"{""action"":""login"",""instance_id"":""00000000-0000-0000-0000-000000000000"",""level"":""info"",""login_method"":""token"",""metering"":true,""msg"":""Login"",""time"":""2026-04-12T17:21:18Z"",""user_id"":""91f0e15e-4606-4ea4-85f5-9f2ed9272740""}",27707bfc-1b65-448c-b3e6-60688f0222b2,info,Login,null,null,1776014478000000
null,"{""auth_event"":{""action"":""token_revoked"",""actor_id"":""91f0e15e-4606-4ea4-85f5-9f2ed9272740"",""actor_username"":""[email]"",""actor_via_sso"":false,""log_type"":""token""},""component"":""api"",""duration"":211224854,""grant_type"":""refresh_token"",""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/token"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.225"",""request_id"":""9eb3e81973516551-LHR"",""status"":200,""time"":""2026-04-12T17:21:18Z""}",43cd3ff8-b835-409e-b8f0-935471531a65,info,request completed,/token,200,1776014478000000
null,"{""component"":""api"",""duration"":13629916,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e81c4625d2eb-FRA"",""status"":200,""time"":""2026-04-12T17:21:18Z""}",d54331a1-118a-4b0c-bf32-5db7d47f7166,info,request completed,/user,200,1776014478000000
null,"{""action"":""login"",""instance_id"":""00000000-0000-0000-0000-000000000000"",""level"":""info"",""login_method"":""token"",""metering"":true,""msg"":""Login"",""time"":""2026-04-12T17:21:18Z"",""user_id"":""91f0e15e-4606-4ea4-85f5-9f2ed9272740""}",0f3572c5-9e21-4f2c-a514-07da418fd266,info,Login,null,null,1776014478000000
null,"{""auth_event"":{""action"":""token_refreshed"",""actor_id"":""91f0e15e-4606-4ea4-85f5-9f2ed9272740"",""actor_username"":""[email]"",""actor_via_sso"":false,""log_type"":""token""},""component"":""api"",""duration"":285731843,""grant_type"":""refresh_token"",""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/token"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.135.45.144"",""request_id"":""9eb3e819b73e1ddf-LHR"",""status"":200,""time"":""2026-04-12T17:21:18Z""}",2d302738-63b4-42ae-8041-0186b741740b,info,request completed,/token,200,1776014478000000
null,"{""component"":""api"",""duration"":14037133,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e809e57ad2eb-FRA"",""status"":200,""time"":""2026-04-12T17:21:15Z""}",10ad1dc5-8e42-4313-8afe-854d99d1c0c9,info,request completed,/user,200,1776014475000000
null,"{""component"":""api"",""duration"":28814709,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e8075448d2eb-FRA"",""status"":200,""time"":""2026-04-12T17:21:15Z""}",9e026568-7a6d-4094-bc5f-6ca7fce5f958,info,request completed,/user,200,1776014475000000
null,"{""component"":""api"",""duration"":14146958,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e7d54222d3ad-FRA"",""status"":200,""time"":""2026-04-12T17:21:07Z""}",60e9785e-8cec-42e0-b903-e055fccea879,info,request completed,/user,200,1776014467000000
null,"{""component"":""api"",""duration"":60570688,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e7bfd6a5d3ad-FRA"",""status"":200,""time"":""2026-04-12T17:21:04Z""}",660fddf9-35a2-4585-bf04-fc5dd1644a08,info,request completed,/user,200,1776014464000000
null,"{""component"":""api"",""duration"":127356487,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e7c3a41ecd05-FRA"",""status"":200,""time"":""2026-04-12T17:21:04Z""}",e9031947-a01b-4df3-8be9-2f87d1bd232a,info,request completed,/user,200,1776014464000000
null,"{""component"":""api"",""duration"":19194528,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e7a2022cdbeb-FRA"",""status"":200,""time"":""2026-04-12T17:20:59Z""}",e41f6ce2-ac69-4472-b6d6-c027331efee6,info,request completed,/user,200,1776014459000000
