error,event_message,id,level,msg,path,status,timestamp
null,"{""component"":""api"",""duration"":22075574,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e79a7711dbeb-FRA"",""status"":200,""time"":""2026-04-12T17:20:58Z""}",c3e1c697-5dc1-4b38-bf72-0693ca91b3fb,info,request completed,/user,200,1776014458000000
null,"{""component"":""api"",""duration"":11530469,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e797c431dbeb-FRA"",""status"":200,""time"":""2026-04-12T17:20:57Z""}",972ed4ec-ed3f-419b-8252-ce8ce214583d,info,request completed,/user,200,1776014457000000
null,"{""component"":""api"",""duration"":11792530,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e76c155e0efe-FRA"",""status"":200,""time"":""2026-04-12T17:20:50Z""}",e20bf79a-3d1a-4cc8-aa0b-d64f8bb92921,info,request completed,/user,200,1776014450000000
null,"{""component"":""api"",""duration"":58282976,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e76893c60efe-FRA"",""status"":200,""time"":""2026-04-12T17:20:50Z""}",c391cedb-e885-40fd-90de-d0d0a851e0f8,info,request completed,/user,200,1776014450000000
null,"{""component"":""api"",""duration"":105499759,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.178.72.230"",""request_id"":""9eb3e71807bbb32c-FRA"",""status"":200,""time"":""2026-04-12T17:20:37Z""}",290c810c-25a3-4179-95be-414a18c6bff1,info,request completed,/user,200,1776014437000000
null,"{""component"":""api"",""duration"":12793007,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e6ccc70ee854-FRA"",""status"":200,""time"":""2026-04-12T17:20:25Z""}",7b0fcb54-af4d-42ff-a7d5-48a903aa41c0,info,request completed,/user,200,1776014425000000
null,"{""component"":""api"",""duration"":12566711,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e6ce23b11d0c-FRA"",""status"":200,""time"":""2026-04-12T17:20:25Z""}",2dbf27a6-af04-4779-ba47-91a48526dc39,info,request completed,/user,200,1776014425000000
null,"{""component"":""api"",""duration"":16395065,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e6cec2904d28-FRA"",""status"":200,""time"":""2026-04-12T17:20:25Z""}",ed5564f8-1236-4c19-9b97-6e6734aebf31,info,request completed,/user,200,1776014425000000
null,"{""component"":""api"",""duration"":12669792,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e68b540c43d2-FRA"",""status"":200,""time"":""2026-04-12T17:20:14Z""}",db663a05-daf3-4d4e-9b8e-00285f88b992,info,request completed,/user,200,1776014414000000
null,"{""component"":""api"",""duration"":41378073,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e686f20d43d2-FRA"",""status"":200,""time"":""2026-04-12T17:20:13Z""}",ed7bbc63-d6bf-4835-bff7-e3ed5f96a5c8,info,request completed,/user,200,1776014413000000
null,"{""component"":""api"",""duration"":57440602,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e685014143d2-FRA"",""status"":200,""time"":""2026-04-12T17:20:13Z""}",679e8b94-7eb8-4682-ae03-c7f70a5bd39a,info,request completed,/user,200,1776014413000000
null,"{""component"":""api"",""duration"":168209164,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e63c53c664b2-FRA"",""status"":200,""time"":""2026-04-12T17:20:02Z""}",8cd9e88b-db95-41e5-bd93-63b214e70259,info,request completed,/user,200,1776014402000000
null,"{""component"":""api"",""duration"":15297211,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e635e0f064b2-FRA"",""status"":200,""time"":""2026-04-12T17:20:01Z""}",45b97648-72a3-4b02-97b3-bf061515456e,info,request completed,/user,200,1776014401000000
null,"{""component"":""api"",""duration"":34117595,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e63665edafea-FRA"",""status"":200,""time"":""2026-04-12T17:20:01Z""}",bc7afe3f-ebf2-4162-aafc-a0af4cdc8d80,info,request completed,/user,200,1776014401000000
null,"{""component"":""api"",""duration"":55793557,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e62ee65764b2-FRA"",""status"":200,""time"":""2026-04-12T17:19:59Z""}",12a31843-735f-4c94-9ee5-65c0e4c05a65,info,request completed,/user,200,1776014399000000
null,"{""component"":""api"",""duration"":16785749,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e4e7e54af3b8-FRA"",""status"":200,""time"":""2026-04-12T17:19:07Z""}",b7566157-7f35-4431-bfa0-d5cd96810b28,info,request completed,/user,200,1776014347000000
null,"{""component"":""api"",""duration"":15363754,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e49bb041d2da-FRA"",""status"":200,""time"":""2026-04-12T17:18:55Z""}",ee846b48-fa33-406f-93b5-3f309ca1d516,info,request completed,/user,200,1776014335000000
null,"{""component"":""api"",""duration"":12359771,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.195.242.68"",""request_id"":""9eb3e496f647d2da-FRA"",""status"":200,""time"":""2026-04-12T17:18:54Z""}",09501b67-737e-46ea-864b-9adf5c7628a1,info,request completed,/user,200,1776014334000000
null,"{""component"":""api"",""duration"":6974818,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.179.122.97"",""request_id"":""9eb3e48df7b4db10-FRA"",""status"":200,""time"":""2026-04-12T17:18:53Z""}",378ae5bf-94a4-48c5-b7ef-b73b8fd666fb,info,request completed,/user,200,1776014333000000
null,"{""component"":""api"",""duration"":9391030,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.179.122.97"",""request_id"":""9eb3e48c472edbd7-FRA"",""status"":200,""time"":""2026-04-12T17:18:52Z""}",b3332dfe-2ee0-4265-bef9-9d965083edc6,info,request completed,/user,200,1776014332000000
null,"{""component"":""api"",""duration"":5177603,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""63.179.122.97"",""request_id"":""9eb3e48ae7dfd2cf-FRA"",""status"":200,""time"":""2026-04-12T17:18:52Z""}",c5c0b74a-e1b1-470c-85ed-1d65b47bd750,info,request completed,/user,200,1776014332000000
null,"{""action"":""login"",""instance_id"":""00000000-0000-0000-0000-000000000000"",""level"":""info"",""login_method"":""password"",""metering"":true,""msg"":""Login"",""provider"":""email"",""time"":""2026-04-12T17:18:51Z"",""user_id"":""3b6aeffc-b839-403c-a408-ee9efafbe7df""}",d4eead47-0c46-426d-af8e-1ce48fe66285,info,Login,null,null,1776014331000000
null,"{""auth_event"":{""action"":""login"",""actor_id"":""3b6aeffc-b839-403c-a408-ee9efafbe7df"",""actor_username"":""[email]"",""actor_via_sso"":false,""log_type"":""account"",""traits"":{""provider"":""email""}},""component"":""api"",""duration"":210380420,""grant_type"":""password"",""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/token"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.228"",""request_id"":""9eb3e47fd5d6345d-LHR"",""status"":200,""time"":""2026-04-12T17:18:51Z""}",e2abe2e4-beb5-4004-8dae-c36c6f183201,info,request completed,/token,200,1776014331000000
null,"{""component"":""api"",""duration"":10297632,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.228"",""request_id"":""9eb3e482b781345d-LHR"",""status"":200,""time"":""2026-04-12T17:18:51Z""}",dc731f69-3254-46dd-8d29-56c514cb533e,info,request completed,/user,200,1776014331000000
null,"{""auth_event"":{""action"":""user_signedup"",""actor_id"":""00000000-0000-0000-0000-000000000000"",""actor_username"":""service_role"",""actor_via_sso"":false,""log_type"":""team"",""traits"":{""provider"":""email"",""user_email"":""[email]"",""user_id"":""3b6aeffc-b839-403c-a408-ee9efafbe7df"",""user_phone"":""""}},""component"":""api"",""duration"":265532957,""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/admin/users"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""34.244.84.103"",""request_id"":""9eb3e3ee605f1b7a-DUB"",""status"":200,""time"":""2026-04-12T17:18:27Z""}",ef99bceb-fc48-4ca3-94ab-2be35e22a0ad,info,request completed,/admin/users,200,1776014307000000
null,"{""auth_event"":{""action"":""user_deleted"",""actor_id"":""00000000-0000-0000-0000-000000000000"",""actor_username"":""service_role"",""actor_via_sso"":false,""log_type"":""team"",""traits"":{""user_email"":""[email]"",""user_id"":""d313bbfc-da61-40fc-a7c8-d842870a423c"",""user_phone"":""""}},""component"":""api"",""duration"":36222664,""level"":""info"",""method"":""DELETE"",""msg"":""request completed"",""path"":""/admin/users/d313bbfc-da61-40fc-a7c8-d842870a423c"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""54.170.213.220"",""request_id"":""9eb3e310e491554c-DUB"",""status"":200,""time"":""2026-04-12T17:17:52Z"",""user_id"":""d313bbfc-da61-40fc-a7c8-d842870a423c""}",da1b057b-bcb5-4b1d-ae0d-4cae3388ed00,info,request completed,/admin/users/d313bbfc-da61-40fc-a7c8-d842870a423c,200,1776014272000000
null,"{""auth_event"":{""action"":""user_deleted"",""actor_id"":""00000000-0000-0000-0000-000000000000"",""actor_username"":""service_role"",""actor_via_sso"":false,""log_type"":""team"",""traits"":{""user_email"":""[email]"",""user_id"":""15ffef10-b868-40dc-9f08-c7545233c398"",""user_phone"":""""}},""component"":""api"",""duration"":151958647,""error_code"":""unexpected_failure"",""level"":""info"",""method"":""DELETE"",""msg"":""request completed"",""path"":""/admin/users/15ffef10-b868-40dc-9f08-c7545233c398"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""34.242.98.13"",""request_id"":""9eb3e2da13577dcf-DUB"",""status"":500,""time"":""2026-04-12T17:17:43Z"",""user_id"":""15ffef10-b868-40dc-9f08-c7545233c398""}",8fe09e26-2017-4fbf-978d-7d56141ed832,info,request completed,/admin/users/15ffef10-b868-40dc-9f08-c7545233c398,500,1776014263000000
"ERROR: update or delete on table ""profiles"" violates foreign key constraint ""profiles_reviewed_by_fkey"" on table ""profiles"" (SQLSTATE 23503)","{""auth_event"":{""action"":""user_deleted"",""actor_id"":""00000000-0000-0000-0000-000000000000"",""actor_username"":""service_role"",""actor_via_sso"":false,""log_type"":""team"",""traits"":{""user_email"":""[email]"",""user_id"":""15ffef10-b868-40dc-9f08-c7545233c398"",""user_phone"":""""}},""component"":""api"",""error"":""ERROR: update or delete on table \""profiles\"" violates foreign key constraint \""profiles_reviewed_by_fkey\"" on table \""profiles\"" (SQLSTATE 23503)"",""level"":""error"",""method"":""DELETE"",""msg"":""500: Database error deleting user"",""path"":""/admin/users/15ffef10-b868-40dc-9f08-c7545233c398"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""34.242.98.13"",""request_id"":""9eb3e2da13577dcf-DUB"",""time"":""2026-04-12T17:17:43Z"",""user_id"":""15ffef10-b868-40dc-9f08-c7545233c398""}",073aac92-2a3c-458f-9cbf-7a12b94c14aa,error,500: Database error deleting user,/admin/users/15ffef10-b868-40dc-9f08-c7545233c398,null,1776014263000000
null,"{""auth_event"":{""action"":""user_deleted"",""actor_id"":""00000000-0000-0000-0000-000000000000"",""actor_username"":""service_role"",""actor_via_sso"":false,""log_type"":""team"",""traits"":{""user_email"":""[email]"",""user_id"":""15ffef10-b868-40dc-9f08-c7545233c398"",""user_phone"":""""}},""component"":""api"",""duration"":208033327,""error_code"":""unexpected_failure"",""level"":""info"",""method"":""DELETE"",""msg"":""request completed"",""path"":""/admin/users/15ffef10-b868-40dc-9f08-c7545233c398"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""34.244.6.252"",""request_id"":""9eb3e240d6bf9861-DUB"",""status"":500,""time"":""2026-04-12T17:17:19Z"",""user_id"":""15ffef10-b868-40dc-9f08-c7545233c398""}",f2abd355-f518-4642-a71d-1e81acfeb991,info,request completed,/admin/users/15ffef10-b868-40dc-9f08-c7545233c398,500,1776014239000000
"ERROR: update or delete on table ""profiles"" violates foreign key constraint ""profiles_reviewed_by_fkey"" on table ""profiles"" (SQLSTATE 23503)","{""auth_event"":{""action"":""user_deleted"",""actor_id"":""00000000-0000-0000-0000-000000000000"",""actor_username"":""service_role"",""actor_via_sso"":false,""log_type"":""team"",""traits"":{""user_email"":""[email]"",""user_id"":""15ffef10-b868-40dc-9f08-c7545233c398"",""user_phone"":""""}},""component"":""api"",""error"":""ERROR: update or delete on table \""profiles\"" violates foreign key constraint \""profiles_reviewed_by_fkey\"" on table \""profiles\"" (SQLSTATE 23503)"",""level"":""error"",""method"":""DELETE"",""msg"":""500: Database error deleting user"",""path"":""/admin/users/15ffef10-b868-40dc-9f08-c7545233c398"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""34.244.6.252"",""request_id"":""9eb3e240d6bf9861-DUB"",""time"":""2026-04-12T17:17:19Z"",""user_id"":""15ffef10-b868-40dc-9f08-c7545233c398""}",33a938bc-46b9-4889-9c81-c481a9d1c40a,error,500: Database error deleting user,/admin/users/15ffef10-b868-40dc-9f08-c7545233c398,null,1776014239000000
One-time token not found,"{""component"":""api"",""error"":""One-time token not found"",""level"":""info"",""method"":""GET"",""msg"":""403: Email link is invalid or has expired"",""path"":""/verify"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""5.151.48.228"",""request_id"":""9eb3e1dde3548a0e-LHR"",""time"":""2026-04-12T17:17:03Z""}",6173b6f0-0454-43f0-8c51-4a12d56b1abd,info,403: Email link is invalid or has expired,/verify,null,1776014223000000
null,"{""component"":""api"",""duration"":19998132,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/verify"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""5.151.48.228"",""request_id"":""9eb3e1dde3548a0e-LHR"",""status"":303,""time"":""2026-04-12T17:17:03Z""}",d22ce24f-dfef-40bc-8af7-abbe95f43678,info,request completed,/verify,303,1776014223000000
null,"{""auth_event"":{""action"":""logout"",""actor_id"":""31074b40-86e8-4517-9a48-331bbf1a59f3"",""actor_username"":""[email]"",""actor_via_sso"":false,""log_type"":""account""},""component"":""api"",""duration"":55083926,""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/logout"",""referer"":""https://camp-site.co.uk/"",""remote_addr"":""5.151.48.228"",""request_id"":""9eb3e1cd017993d7-LHR"",""status"":204,""time"":""2026-04-12T17:17:00Z""}",bb6720f9-c7e2-4682-b81f-87a8a98cc616,info,request completed,/logout,204,1776014220000000
null,"{""component"":""api"",""duration"":34450303,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""3.68.233.249"",""request_id"":""9eb3e1c5e102190b-FRA"",""status"":200,""time"":""2026-04-12T17:16:59Z""}",cbefe05a-6f27-490d-bac3-8390fba9c753,info,request completed,/user,200,1776014219000000
null,"{""component"":""api"",""duration"":17188864,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""3.68.233.249"",""request_id"":""9eb3e1bbd79d190b-FRA"",""status"":200,""time"":""2026-04-12T17:16:57Z""}",2fdfcfd6-7657-4565-83e4-42bba8a32ce3,info,request completed,/user,200,1776014217000000
null,"{""component"":""api"",""duration"":6823835,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""3.68.233.249"",""request_id"":""9eb3e1b0e5f9190b-FRA"",""status"":200,""time"":""2026-04-12T17:16:55Z""}",40ad44fe-9147-45af-bb5d-1cb142a1f000,info,request completed,/user,200,1776014215000000
null,"{""component"":""api"",""duration"":5037601,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""3.68.233.249"",""request_id"":""9eb3e18da437dc56-FRA"",""status"":200,""time"":""2026-04-12T17:16:50Z""}",39186e47-6bba-4e3f-bcda-31840b8a7f14,info,request completed,/user,200,1776014210000000
null,"{""component"":""api"",""duration"":544343979,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""3.68.233.249"",""request_id"":""9eb3e17083c2dc56-FRA"",""status"":200,""time"":""2026-04-12T17:16:46Z""}",bde24aa3-2296-4089-a383-2e8a363f54ed,info,request completed,/user,200,1776014206000000
null,"{""component"":""api"",""duration"":11844411,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""3.68.233.249"",""request_id"":""9eb3e16b10f2dc56-FRA"",""status"":200,""time"":""2026-04-12T17:16:44Z""}",82c55f52-92ed-428f-8fe7-0e272749b9a0,info,request completed,/user,200,1776014204000000
null,"{""action"":""login"",""instance_id"":""00000000-0000-0000-0000-000000000000"",""level"":""info"",""login_method"":""implicit"",""metering"":true,""msg"":""Login"",""time"":""2026-04-12T17:16:44Z"",""user_id"":""d313bbfc-da61-40fc-a7c8-d842870a423c""}",1af4b9ec-c0d2-46cc-ae1d-64302fc3f690,info,Login,null,null,1776014204000000
null,"{""auth_event"":{""action"":""user_signedup"",""actor_id"":""d313bbfc-da61-40fc-a7c8-d842870a423c"",""actor_username"":""[email]"",""actor_via_sso"":false,""log_type"":""team"",""traits"":{""provider"":""email""}},""component"":""api"",""duration"":270940237,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/verify"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""5.151.48.228"",""request_id"":""9eb3e167b4298a0e-LHR"",""status"":303,""time"":""2026-04-12T17:16:44Z""}",1fdcfc19-e089-4f0a-bf6e-ae3521b22cb0,info,request completed,/verify,303,1776014204000000
null,"{""component"":""api"",""duration"":146894331,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.184.163.77"",""request_id"":""9eb3e06f41e414f9-FRA"",""status"":200,""time"":""2026-04-12T17:16:04Z""}",252305cb-247a-4968-92e4-e87c3d929e67,info,request completed,/user,200,1776014164000000
null,"{""component"":""api"",""duration"":13647827,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.184.163.77"",""request_id"":""9eb3e05c80cd14f9-FRA"",""status"":200,""time"":""2026-04-12T17:16:01Z""}",a9742e23-526c-46dc-a19b-491a4b81be17,info,request completed,/user,200,1776014161000000
null,"{""component"":""api"",""duration"":4149687062,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.184.163.77"",""request_id"":""9eb3e0371084f46f-FRA"",""status"":200,""time"":""2026-04-12T17:15:59Z""}",327e90ad-ab27-4280-b911-c90b8a00e717,info,request completed,/user,200,1776014159000000
null,"{""component"":""api"",""duration"":92442237,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.184.163.77"",""request_id"":""9eb3e049c78c14f9-FRA"",""status"":200,""time"":""2026-04-12T17:15:59Z""}",d88fde4c-e424-40a1-8f56-284d48e97e55,info,request completed,/user,200,1776014159000000
null,"{""auth_event"":{""action"":""user_invited"",""actor_id"":""00000000-0000-0000-0000-000000000000"",""actor_username"":""service_role"",""actor_via_sso"":false,""log_type"":""team"",""traits"":{""user_email"":""[email]"",""user_id"":""d313bbfc-da61-40fc-a7c8-d842870a423c""}},""component"":""api"",""duration"":5741906525,""level"":""info"",""method"":""POST"",""msg"":""request completed"",""path"":""/invite"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""3.255.191.235"",""request_id"":""9eb3e029b021ad15-DUB"",""status"":200,""time"":""2026-04-12T17:15:59Z""}",1ce266c7-ab14-4ad5-a935-deeb2dac1a96,info,request completed,/invite,200,1776014159000000
null,"{""component"":""api"",""duration"":222299735,""level"":""info"",""method"":""GET"",""msg"":""request completed"",""path"":""/user"",""referer"":""https://camp-site.co.uk"",""remote_addr"":""18.184.163.77"",""request_id"":""9eb3e04d6159dbbf-FRA"",""status"":200,""time"":""2026-04-12T17:15:59Z""}",c3078058-b544-4f8a-898f-cb7750bbe8b6,info,request completed,/user,200,1776014159000000