deployment_id,event_message,execution_id,execution_time_ms,function_id,id,method,pathname,status_code,timestamp,version
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,6c2f18d7-37fe-453d-93fe-fa5e9bd20f5c,103,0751d2fd-7a7a-480b-9d27-f44a212a5be5,cdf7ea5a-51d5-413b-b9bc-31b448a327a5,POST,/functions/v1/process-broadcast-notifications,401,1776014525188000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,7748b43c-7bfc-4ac6-9179-7f9a48c9b78a,472,0751d2fd-7a7a-480b-9d27-f44a212a5be5,4f2562da-f460-4752-8eef-bcdc756b244b,POST,/functions/v1/process-broadcast-notifications,401,1776014400866000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,cb5ac1b7-cb14-4baf-a2d1-991f7883acaf,125,0751d2fd-7a7a-480b-9d27-f44a212a5be5,401a4a23-e777-4e1b-888b-1ebf77fb924b,POST,/functions/v1/process-broadcast-notifications,401,1776014340463000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,5e1b7c1e-5acc-4f3a-8b47-a41ef370392c,90,0751d2fd-7a7a-480b-9d27-f44a212a5be5,e099859a-f59c-4b16-81b7-34f37a022860,POST,/functions/v1/process-broadcast-notifications,401,1776014280637000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,5d2d1fef-9b3b-4db5-92eb-838ff07ce2c1,115,0751d2fd-7a7a-480b-9d27-f44a212a5be5,34a775d9-51d8-4c7d-ae45-110801b0a7fe,POST,/functions/v1/process-broadcast-notifications,401,1776014161733000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,822e5eaf-a022-4b63-b691-d1e4f1515373,147,0751d2fd-7a7a-480b-9d27-f44a212a5be5,31f781c2-a664-4592-bc3b-f475a1b2deea,POST,/functions/v1/process-broadcast-notifications,401,1776014100807000,2
null,POST | 404 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/staff-discount-token,null,51,null,643297f3-018b-41f1-9514-024289710dea,POST,/functions/v1/staff-discount-token,404,1776014077818000,null
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,9b42899a-7067-4934-a6f0-6ae31aff7c57,105,0751d2fd-7a7a-480b-9d27-f44a212a5be5,4e35c7dc-ba65-4e0d-8ffe-431bed80c34e,POST,/functions/v1/process-broadcast-notifications,401,1776014040730000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,e45b7289-fdbd-4d71-9ada-810d4a14b1c1,130,0751d2fd-7a7a-480b-9d27-f44a212a5be5,242216b5-aad7-4d96-9b13-e7efe7696bcd,POST,/functions/v1/process-broadcast-notifications,401,1776013980513000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,ebf05f25-d2de-4f81-80de-88068a935736,98,0751d2fd-7a7a-480b-9d27-f44a212a5be5,aee081a3-3b8e-48c7-8a65-d6f8cdbb0da4,POST,/functions/v1/process-broadcast-notifications,401,1776013920715000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,d91022f4-e024-46a5-9aad-c6f84bc2ee54,114,0751d2fd-7a7a-480b-9d27-f44a212a5be5,6dd69b7d-4362-43c9-9344-d320edfabbea,POST,/functions/v1/process-broadcast-notifications,401,1776013860631000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,04e3669a-114d-4f18-8348-b4efdff72814,256,0751d2fd-7a7a-480b-9d27-f44a212a5be5,38f1210a-9d36-44ae-9f51-22cfb0da6aa1,POST,/functions/v1/process-broadcast-notifications,401,1776013800724000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,f0a1399d-15a2-4293-adce-e7d8d8a63c51,129,0751d2fd-7a7a-480b-9d27-f44a212a5be5,4da85047-d8a4-4ad6-8a08-74d3d5ff8f52,POST,/functions/v1/process-broadcast-notifications,401,1776013740621000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,030b29f5-24fd-4fe6-b157-d0abeca50c91,173,0751d2fd-7a7a-480b-9d27-f44a212a5be5,63d16fdb-6ebb-48b3-ada3-8c2d38e2c4a0,POST,/functions/v1/process-broadcast-notifications,401,1776013680539000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,03f398a1-75cb-4ef5-8996-cdf72ef9e74c,163,0751d2fd-7a7a-480b-9d27-f44a212a5be5,3a2d127e-f82e-43a7-b1fa-70fe0b0177f0,POST,/functions/v1/process-broadcast-notifications,401,1776013620607000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,f7974a7d-afc2-4a43-be19-861e0db5dfdb,112,0751d2fd-7a7a-480b-9d27-f44a212a5be5,6c6e057a-8c95-4de9-9124-d09778d37962,POST,/functions/v1/process-broadcast-notifications,401,1776013560731000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,51d1cb64-987b-4d0e-8562-07cdfe491158,102,0751d2fd-7a7a-480b-9d27-f44a212a5be5,f6af26aa-e875-4903-bb5c-8ec39d09edd0,POST,/functions/v1/process-broadcast-notifications,401,1776013510454000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,b72870de-1cce-446b-ae62-01678bd2325a,101,0751d2fd-7a7a-480b-9d27-f44a212a5be5,ba0a5235-a1e7-4dc2-bd55-b27c8aea4b6d,POST,/functions/v1/process-broadcast-notifications,401,1776013440753000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,5dd176f6-eb6a-420f-a1e5-650d32c2f157,171,0751d2fd-7a7a-480b-9d27-f44a212a5be5,acc7d1b8-a025-4cd6-bbd7-d24c28f485cc,POST,/functions/v1/process-broadcast-notifications,401,1776013380260000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,0b3a0367-034f-4ddb-9a93-69b52f092096,324,0751d2fd-7a7a-480b-9d27-f44a212a5be5,f6eceae4-a3cd-4922-8261-25a3c17dc905,POST,/functions/v1/process-broadcast-notifications,401,1776013320416000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,8561c47e-2eb2-49e1-bae6-3c079147d59b,221,0751d2fd-7a7a-480b-9d27-f44a212a5be5,56542be6-f62a-4397-a424-ae22ce9b3f29,POST,/functions/v1/process-broadcast-notifications,401,1776013260414000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,a402137b-4e3d-4038-8cea-cb2ae67d839c,286,0751d2fd-7a7a-480b-9d27-f44a212a5be5,e3fac6e5-2dc3-4e99-9e1a-291567c53cee,POST,/functions/v1/process-broadcast-notifications,401,1776013200569000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,b1c58e36-0bcc-4449-b630-c89cab4dc8c8,176,0751d2fd-7a7a-480b-9d27-f44a212a5be5,acbb2cdb-76ac-4d4f-8a6e-4876e89cd1c5,POST,/functions/v1/process-broadcast-notifications,401,1776013140266000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,5f6d6157-4904-49cf-acaf-3e0440821183,266,0751d2fd-7a7a-480b-9d27-f44a212a5be5,6ac193a8-8309-4f99-a214-1226175a42a1,POST,/functions/v1/process-broadcast-notifications,401,1776013080658000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,0de9ccf7-7437-4e45-ba54-a8f2d1fde8ce,237,0751d2fd-7a7a-480b-9d27-f44a212a5be5,99e79b54-ad83-499b-b7ff-addf4e4b9eea,POST,/functions/v1/process-broadcast-notifications,401,1776013020589000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,a3d5092d-1727-452a-9115-2e6235d352fb,123,0751d2fd-7a7a-480b-9d27-f44a212a5be5,8fdaf917-61fa-44c7-818d-e47fd28daf7c,POST,/functions/v1/process-broadcast-notifications,401,1776012960579000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,13af7784-6d72-4fc0-833f-e2db3a3bf4d4,224,0751d2fd-7a7a-480b-9d27-f44a212a5be5,9ef12f15-5942-47bb-9449-4ffb047781c2,POST,/functions/v1/process-broadcast-notifications,401,1776012900676000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,53fcbce5-a9cd-4b58-803a-bab34b3576ed,114,0751d2fd-7a7a-480b-9d27-f44a212a5be5,81954b28-1e0a-4307-99e4-aa9de86f9779,POST,/functions/v1/process-broadcast-notifications,401,1776012840775000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,57371305-1563-4fff-90ed-74e01465520f,137,0751d2fd-7a7a-480b-9d27-f44a212a5be5,b678fc43-29fd-46ea-9080-7f857de46382,POST,/functions/v1/process-broadcast-notifications,401,1776012780308000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,311f3428-784a-4fe5-b5e4-fc967b766409,193,0751d2fd-7a7a-480b-9d27-f44a212a5be5,45de1b61-94bf-4f4c-a6d5-d107f70ac926,POST,/functions/v1/process-broadcast-notifications,401,1776012720685000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,fc920f41-484b-42f4-b90e-d9a73c8e9074,133,0751d2fd-7a7a-480b-9d27-f44a212a5be5,da44776d-57e3-4bd7-b756-833c0b5c3f1e,POST,/functions/v1/process-broadcast-notifications,401,1776012660596000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,8bb267bf-d98d-4514-a387-e7cc16db9d82,188,0751d2fd-7a7a-480b-9d27-f44a212a5be5,ea915fd5-adfe-40ea-8dc3-f76bac243994,POST,/functions/v1/process-broadcast-notifications,401,1776012600723000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,4a68d566-3325-4411-8b81-183e20a690db,230,0751d2fd-7a7a-480b-9d27-f44a212a5be5,3d05c7f8-b7b6-47a4-ac0f-c33e2c614a96,POST,/functions/v1/process-broadcast-notifications,401,1776012540439000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,68955ce8-66c4-4261-a939-faa8d6723d92,111,0751d2fd-7a7a-480b-9d27-f44a212a5be5,f7a5d5cf-3a40-4ff3-946c-afc1281490c0,POST,/functions/v1/process-broadcast-notifications,401,1776012480817000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,5acb53f6-a544-47e4-9178-594641805fe5,121,0751d2fd-7a7a-480b-9d27-f44a212a5be5,2957caa8-93ca-4990-8c26-73cc3f7a59aa,POST,/functions/v1/process-broadcast-notifications,401,1776012420585000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,d6238ec6-f845-40da-bafe-45d8bc01e2c5,228,0751d2fd-7a7a-480b-9d27-f44a212a5be5,8292dfdd-d5e2-44fd-8721-e1fa3b2de769,POST,/functions/v1/process-broadcast-notifications,401,1776012360666000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,f2d51ca4-82ee-4984-8390-318069e57c53,163,0751d2fd-7a7a-480b-9d27-f44a212a5be5,8e42c563-a42b-47c2-8ef6-0b8de0474be1,POST,/functions/v1/process-broadcast-notifications,401,1776012300843000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,06b39b3b-eb54-4cd2-9c67-504899009b5b,96,0751d2fd-7a7a-480b-9d27-f44a212a5be5,a7747364-e130-44ba-b213-4445383b20b0,POST,/functions/v1/process-broadcast-notifications,401,1776012240730000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,162e9f76-1009-425e-b650-ecc8eb8d5515,142,0751d2fd-7a7a-480b-9d27-f44a212a5be5,2b98b060-7423-4070-8850-e9cff317e820,POST,/functions/v1/process-broadcast-notifications,401,1776012180596000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,bfd1b914-d4ff-4150-b09b-ff50348b9186,247,0751d2fd-7a7a-480b-9d27-f44a212a5be5,83ffe45d-c6c9-4135-847f-3a26c76e12c4,POST,/functions/v1/process-broadcast-notifications,401,1776012120847000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,a2d842ea-f652-4ca5-a82c-c2b1b6232895,112,0751d2fd-7a7a-480b-9d27-f44a212a5be5,7d9fb40c-4be0-496c-9bba-c4c75207dcd7,POST,/functions/v1/process-broadcast-notifications,401,1776012060698000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,262bdbf8-da8f-4cd7-b76f-10bdbc9fcb3e,129,0751d2fd-7a7a-480b-9d27-f44a212a5be5,f52e084b-6320-4655-a1b0-2fd76b89d097,POST,/functions/v1/process-broadcast-notifications,401,1776012000217000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,b1e89247-1eff-4c55-b935-786ea1ea6a9a,146,0751d2fd-7a7a-480b-9d27-f44a212a5be5,43c412cd-dac5-47b5-9d30-afb7303b76ff,POST,/functions/v1/process-broadcast-notifications,401,1776011940651000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,1052dcb9-903f-4e7b-ace3-19462dd7d4ba,375,0751d2fd-7a7a-480b-9d27-f44a212a5be5,83180401-9228-45be-8fb7-5fe075a23047,POST,/functions/v1/process-broadcast-notifications,401,1776011880803000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,b32f4918-011a-4d05-8d50-556178c9cf54,180,0751d2fd-7a7a-480b-9d27-f44a212a5be5,237874ea-03ec-445a-9b6a-cce7259288ad,POST,/functions/v1/process-broadcast-notifications,401,1776011820560000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,8ee30346-0b87-4778-b5bd-1dbcf52f8d52,89,0751d2fd-7a7a-480b-9d27-f44a212a5be5,b247615c-322c-41ec-8fc0-804e64351091,POST,/functions/v1/process-broadcast-notifications,401,1776011760627000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,5823b689-8223-40b8-acb7-8ce8a6043019,86,0751d2fd-7a7a-480b-9d27-f44a212a5be5,e5b49b98-0e69-4645-8c97-e4d065cc89af,POST,/functions/v1/process-broadcast-notifications,401,1776011700713000,2
dqrooqgnsvbgarsudhew_0751d2fd-7a7a-480b-9d27-f44a212a5be5_2,POST | 401 | https://dqrooqgnsvbgarsudhew.supabase.co/functions/v1/process-broadcast-notifications,c16b2969-8c66-4ee3-a45b-388fbebd8a60,111,0751d2fd-7a7a-480b-9d27-f44a212a5be5,2e676426-4ec1-4738-99dc-1a597a9ff676,POST,/functions/v1/process-broadcast-notifications,401,1776011643424000,2