event_message,id,identifier,method,path,search,status_code,timestamp
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,ae7bdb65-b7da-43ae-b1c5-fad5fe994efc,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014836430000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/get_my_permissions | node,6ef7ae81-dfbf-4830-a0cf-d6bac43ff45a,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/get_my_permissions,null,200,1776014835264000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_layout_bundle | node,aca005cf-df7e-4121-8454-91e02fd129de,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_layout_bundle,null,200,1776014830063000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,276bcb2f-3d6a-43c7-a60f-3c8e796a4311,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014830060000
GET | 503 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,81ecc7ff-6f00-4c52-beda-d7fbe8a6452f,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,503,1776014814214000
GET | 503 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=org_id%2Cstatus%2Crole%2Cfull_name&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,6a803793-ff4f-426b-8333-0e1ff57ac2d0,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=org_id%2Cstatus%2Crole%2Cfull_name&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,503,1776014814212000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,0b2f371c-55ef-4cc1-80c4-b940a98d6241,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014814039000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=org_id%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,56bc9c31-8a6f-48e4-b4e2-c845f42c2b18,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=org_id%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014814033000
GET | 503 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=org_id%2Crole%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,974bf8c2-4ff4-41f0-b672-c325eb24a79f,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=org_id%2Crole%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,503,1776014814031000
GET | 503 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=full_name%2Cavatar_url%2Crole%2Caccent_preset%2Ccolor_scheme%2Cdnd_enabled%2Cdnd_start%2Cdnd_end%2Cshift_reminder_before_minutes%2Crota_open_slot_alerts_enabled%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,69c1c9ca-527f-4315-92f6-03663dbf55e6,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=full_name%2Cavatar_url%2Crole%2Caccent_preset%2Ccolor_scheme%2Cdnd_enabled%2Cdnd_start%2Cdnd_end%2Cshift_reminder_before_minutes%2Crota_open_slot_alerts_enabled%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,503,1776014813796000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=org_id%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,d1dd253a-a797-4157-8070-d1125c7c49b1,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=org_id%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014813737000
GET | 503 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,e623d3cd-235f-48ec-b1da-b1bbfa127c14,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,503,1776014813640000
GET | 503 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=org_id%2Crole%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,f6d256bd-62f4-4c86-ae1e-dab43081362e,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=org_id%2Crole%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,503,1776014813637000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/list_assignable_org_roles | node,61cfcc5a-240b-4844-816e-2b5d2ea08be1,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/list_assignable_org_roles,null,200,1776014811717000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/has_permission | node,9b7a9fe8-fc6e-4837-bf69-c4c78243f506,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/has_permission,null,200,1776014811654000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=org_id%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,f1a72520-19da-48ba-a5c1-a8c5d1a88659,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=org_id%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014811622000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_layout_bundle | node,9980d591-ebb1-414b-bb3b-164ebeb5ba05,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_layout_bundle,null,200,1776014811120000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,56ed7267-0921-4330-8083-97b888afae7a,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014811089000
"POST | 404 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_badge_counts_bundle | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",baf4d9cb-6c2e-4b00-b834-7b8e6c37731f,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_badge_counts_bundle,null,404,1776014810295000
GET | 503 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/org_roles?select=key%2Clabel&org_id=eq.5e315d2c-8f49-4427-aec5-a8454dda1e96&is_archived=eq.false&order=label.asc | node,3c2c324d-bfdd-415e-818f-5d603c54a0a7,dqrooqgnsvbgarsudhew,GET,/rest/v1/org_roles,?select=key%2Clabel&org_id=eq.5e315d2c-8f49-4427-aec5-a8454dda1e96&is_archived=eq.false&order=label.asc,503,1776014810182000
POST | 500 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_layout_bundle | node,802bbf3c-f968-468f-b1ce-7b41d6c3b30f,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_layout_bundle,null,500,1776014809290000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,ab2fd173-08e5-4bc4-916c-a1af24d85cd1,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014809290000
POST | 503 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_layout_bundle | node,7f74947a-810a-43a5-8af4-cbd4dcd4257d,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_layout_bundle,null,503,1776014807837000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,a888ac9c-efd0-4f83-baa3-e089b98744e8,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014807826000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/user_permission_override_upsert | node,9cc9fad1-0f73-4592-bc15-683a7c068529,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/user_permission_override_upsert,null,200,1776014807068000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,774dcf6b-b7c3-40a0-83ce-cf5cf69bf75e,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014803576000
POST | 504 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_layout_bundle | node,f2427446-0aab-4bbc-b84f-cbd0dcd7f327,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_layout_bundle,null,504,1776014801987000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,99ad4d98-b8c5-4590-9850-d7baa37c1e89,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014801985000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,c4b8a2bf-8f9a-47d1-a58e-c56dfdefba2d,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014801908000
POST | 500 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_layout_bundle | node,09976c1b-17a6-475a-a56f-c642206d0aea,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_layout_bundle,null,500,1776014801908000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=org_id%2Crole%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,9baedc18-7c0e-47ab-bfd4-f7aae9c106a2,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=org_id%2Crole%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014799693000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,70e20f7a-22e4-4b64-ae50-aebf3a360e31,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014799684000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,8027fb72-76eb-4267-9e6f-4f0c7f7e7bd8,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014792935000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=org_id%2Crole%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,a061b5d1-d806-41b1-bc73-5ed4e4e04615,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=org_id%2Crole%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014791980000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,e0bc0ff0-dd51-4718-945c-c8a99c6cb3fc,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=role%2Cstatus%2Corg_id&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014791968000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,7dc71b1a-a462-4dbe-961e-264d95a21920,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014789513000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_layout_bundle | node,96fb0a86-f547-40d3-9d3d-e54353f32e19,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_layout_bundle,null,200,1776014789509000
"POST | 404 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_badge_counts_bundle | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",c7b62a0b-ee66-4b6b-b7ae-988b5d6738e6,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_badge_counts_bundle,null,404,1776014789279000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_layout_bundle | node,158b3548-afb2-4841-95b5-55abf6f0d8c4,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_layout_bundle,null,200,1776014782130000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,ad305279-2c78-4cab-b23e-395cf32212d1,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014782107000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/get_my_permissions | node,06f39a50-fc60-4a5d-870e-52858b1d210a,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/get_my_permissions,null,200,1776014781259000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/list_assignable_org_roles | node,62733519-0300-4b6d-b535-b7e283b98d3f,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/list_assignable_org_roles,null,200,1776014781238000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/main_shell_layout_bundle | node,f4ba595a-25c9-4a9d-aff4-d69a9db11d1b,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/main_shell_layout_bundle,null,200,1776014780909000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/user | node,4ac43dae-2723-4388-9d9c-4e44ee199e8a,dqrooqgnsvbgarsudhew,GET,/auth/v1/user,null,200,1776014780900000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/has_permission | node,83d48550-a391-46d4-b8fa-f08354632b71,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/has_permission,null,200,1776014780831000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/user_permission_override_upsert | node,a7169ef2-4d28-4f11-a4dd-adff4a428ff2,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/user_permission_override_upsert,null,200,1776014760630000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/profiles?select=org_id%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740 | node,1e42959c-22fa-40b0-b908-1f98f48f9f2e,dqrooqgnsvbgarsudhew,GET,/rest/v1/profiles,?select=org_id%2Cstatus&id=eq.91f0e15e-4606-4ea4-85f5-9f2ed9272740,200,1776014758336000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/has_permission | node,e72a98dc-6f12-4370-9caa-68fb4861bc0f,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/has_permission,null,200,1776014755629000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/has_permission | node,9bef436f-e058-456f-aff5-c5a94a09370e,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/has_permission,null,200,1776014752348000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/get_my_permissions | node,9e66c4e6-401e-4e1a-a242-f0d5804376fb,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/get_my_permissions,null,200,1776014751705000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/hr_directory_list | node,684d70c6-ee51-4126-af44-007dc75d5291,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/hr_directory_list,null,200,1776014725001000
POST | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/rest/v1/rpc/user_permission_override_upsert | node,26c7d107-b050-40be-89cc-1083df473cfc,dqrooqgnsvbgarsudhew,POST,/rest/v1/rpc/user_permission_override_upsert,null,200,1776014724970000
GET | 200 | https://dqrooqgnsvbgarsudhew.supabase.co/auth/v1/health | @supabase-infra/mgmt-api/55edfed,cab82d22-9337-4741-9544-d44245ee8120,dqrooqgnsvbgarsudhew,GET,/auth/v1/health,null,200,1776014711853000