kind,routePath,concretePath,url,outcome,ok,status,statusText,redirectedTo,contentType,error,bodySample,checkedAt,sourceFile,localhostUrl,orgSubdomainUrl,adminHostUrl
page,/,/,http://localhost:3000/,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628522520"" data-precede",2026-05-01T09:42:02.406Z,apps/web/src/app/page.tsx,http://localhost:3000/,http://demo.localhost:3000/,http://admin.localhost:3000/
page,/admin,/admin,http://localhost:3000/admin,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin,,,/login?next=%2Fadmin,2026-05-01T09:42:02.718Z,apps/web/src/app/(main)/admin/page.tsx,http://localhost:3000/admin,http://demo.localhost:3000/admin,http://admin.localhost:3000/admin
page,/admin/applications,/admin/applications,http://localhost:3000/admin/applications,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fapplications,,,/login?next=%2Fadmin%2Fapplications,2026-05-01T09:42:02.728Z,apps/web/src/app/(main)/admin/applications/page.tsx,http://localhost:3000/admin/applications,http://demo.localhost:3000/admin/applications,http://admin.localhost:3000/admin/applications
page,/admin/broadcasts,/admin/broadcasts,http://localhost:3000/admin/broadcasts,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fbroadcasts,,,/login?next=%2Fadmin%2Fbroadcasts,2026-05-01T09:42:02.736Z,apps/web/src/app/(main)/admin/broadcasts/page.tsx,http://localhost:3000/admin/broadcasts,http://demo.localhost:3000/admin/broadcasts,http://admin.localhost:3000/admin/broadcasts
page,/admin/categories,/admin/categories,http://localhost:3000/admin/categories,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fcategories,,,/login?next=%2Fadmin%2Fcategories,2026-05-01T09:42:02.744Z,apps/web/src/app/(main)/admin/categories/page.tsx,http://localhost:3000/admin/categories,http://demo.localhost:3000/admin/categories,http://admin.localhost:3000/admin/categories
page,/admin/departments,/admin/departments,http://localhost:3000/admin/departments,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fdepartments,,,/login?next=%2Fadmin%2Fdepartments,2026-05-01T09:42:02.751Z,apps/web/src/app/(main)/admin/departments/page.tsx,http://localhost:3000/admin/departments,http://demo.localhost:3000/admin/departments,http://admin.localhost:3000/admin/departments
page,/admin/discount,/admin/discount,http://localhost:3000/admin/discount,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fdiscount,,,/login?next=%2Fadmin%2Fdiscount,2026-05-01T09:42:02.757Z,apps/web/src/app/(main)/admin/discount/page.tsx,http://localhost:3000/admin/discount,http://demo.localhost:3000/admin/discount,http://admin.localhost:3000/admin/discount
page,/admin/hr,/admin/hr,http://localhost:3000/admin/hr,redirect,false,308,Permanent Redirect,/hr/records,,,/hr/records,2026-05-01T09:42:02.761Z,apps/web/src/app/(main)/admin/hr/page.tsx,http://localhost:3000/admin/hr,http://demo.localhost:3000/admin/hr,http://admin.localhost:3000/admin/hr
page,/admin/hr/absence-reporting,/admin/hr/absence-reporting,http://localhost:3000/admin/hr/absence-reporting,redirect,false,308,Permanent Redirect,/hr/absence-reporting,,,/hr/absence-reporting,2026-05-01T09:42:02.762Z,apps/web/src/app/(main)/admin/hr/absence-reporting/page.tsx,http://localhost:3000/admin/hr/absence-reporting,http://demo.localhost:3000/admin/hr/absence-reporting,http://admin.localhost:3000/admin/hr/absence-reporting
page,/admin/hr/custom-fields,/admin/hr/custom-fields,http://localhost:3000/admin/hr/custom-fields,redirect,false,308,Permanent Redirect,/hr/custom-fields,,,/hr/custom-fields,2026-05-01T09:42:02.763Z,apps/web/src/app/(main)/admin/hr/custom-fields/page.tsx,http://localhost:3000/admin/hr/custom-fields,http://demo.localhost:3000/admin/hr/custom-fields,http://admin.localhost:3000/admin/hr/custom-fields
page,/admin/hr/[userId],/admin/hr/example,http://localhost:3000/admin/hr/example,redirect,false,308,Permanent Redirect,/hr/records/example,,,/hr/records/example,2026-05-01T09:42:02.764Z,apps/web/src/app/(main)/admin/hr/[userId]/page.tsx,http://localhost:3000/admin/hr/example,http://demo.localhost:3000/admin/hr/example,http://admin.localhost:3000/admin/hr/example
page,/admin/hr/hr-metric-alerts,/admin/hr/hr-metric-alerts,http://localhost:3000/admin/hr/hr-metric-alerts,redirect,false,308,Permanent Redirect,/hr/hr-metric-alerts,,,/hr/hr-metric-alerts,2026-05-01T09:42:02.765Z,apps/web/src/app/(main)/admin/hr/hr-metric-alerts/page.tsx,http://localhost:3000/admin/hr/hr-metric-alerts,http://demo.localhost:3000/admin/hr/hr-metric-alerts,http://admin.localhost:3000/admin/hr/hr-metric-alerts
page,/admin/hr/onboarding,/admin/hr/onboarding,http://localhost:3000/admin/hr/onboarding,redirect,false,308,Permanent Redirect,/hr/onboarding,,,/hr/onboarding,2026-05-01T09:42:02.765Z,apps/web/src/app/(main)/admin/hr/onboarding/page.tsx,http://localhost:3000/admin/hr/onboarding,http://demo.localhost:3000/admin/hr/onboarding,http://admin.localhost:3000/admin/hr/onboarding
page,/admin/hr/onboarding/[runId],/admin/hr/onboarding/example,http://localhost:3000/admin/hr/onboarding/example,redirect,false,308,Permanent Redirect,/hr/onboarding/example,,,/hr/onboarding/example,2026-05-01T09:42:02.766Z,apps/web/src/app/(main)/admin/hr/onboarding/[runId]/page.tsx,http://localhost:3000/admin/hr/onboarding/example,http://demo.localhost:3000/admin/hr/onboarding/example,http://admin.localhost:3000/admin/hr/onboarding/example
page,/admin/hr/one-on-ones,/admin/hr/one-on-ones,http://localhost:3000/admin/hr/one-on-ones,redirect,false,308,Permanent Redirect,/hr/one-on-ones,,,/hr/one-on-ones,2026-05-01T09:42:02.766Z,apps/web/src/app/(main)/admin/hr/one-on-ones/page.tsx,http://localhost:3000/admin/hr/one-on-ones,http://demo.localhost:3000/admin/hr/one-on-ones,http://admin.localhost:3000/admin/hr/one-on-ones
page,/admin/hr/org-chart,/admin/hr/org-chart,http://localhost:3000/admin/hr/org-chart,redirect,false,308,Permanent Redirect,/hr/org-chart,,,/hr/org-chart,2026-05-01T09:42:02.767Z,apps/web/src/app/(main)/admin/hr/org-chart/page.tsx,http://localhost:3000/admin/hr/org-chart,http://demo.localhost:3000/admin/hr/org-chart,http://admin.localhost:3000/admin/hr/org-chart
page,/admin/hr/performance,/admin/hr/performance,http://localhost:3000/admin/hr/performance,redirect,false,308,Permanent Redirect,/hr/performance,,,/hr/performance,2026-05-01T09:42:02.768Z,apps/web/src/app/(main)/admin/hr/performance/page.tsx,http://localhost:3000/admin/hr/performance,http://demo.localhost:3000/admin/hr/performance,http://admin.localhost:3000/admin/hr/performance
page,/admin/hr/performance/[cycleId],/admin/hr/performance/example,http://localhost:3000/admin/hr/performance/example,redirect,false,308,Permanent Redirect,/hr/performance/example,,,/hr/performance/example,2026-05-01T09:42:02.768Z,apps/web/src/app/(main)/admin/hr/performance/[cycleId]/page.tsx,http://localhost:3000/admin/hr/performance/example,http://demo.localhost:3000/admin/hr/performance/example,http://admin.localhost:3000/admin/hr/performance/example
page,/admin/integrations,/admin/integrations,http://localhost:3000/admin/integrations,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fintegrations,,,/login?next=%2Fadmin%2Fintegrations,2026-05-01T09:42:02.769Z,apps/web/src/app/(main)/admin/integrations/page.tsx,http://localhost:3000/admin/integrations,http://demo.localhost:3000/admin/integrations,http://admin.localhost:3000/admin/integrations
page,/admin/interviews,/admin/interviews,http://localhost:3000/admin/interviews,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Finterviews,,,/login?next=%2Fadmin%2Finterviews,2026-05-01T09:42:02.774Z,apps/web/src/app/(main)/admin/interviews/page.tsx,http://localhost:3000/admin/interviews,http://demo.localhost:3000/admin/interviews,http://admin.localhost:3000/admin/interviews
page,/admin/jobs,/admin/jobs,http://localhost:3000/admin/jobs,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fjobs,,,/login?next=%2Fadmin%2Fjobs,2026-05-01T09:42:02.781Z,apps/web/src/app/(main)/admin/jobs/page.tsx,http://localhost:3000/admin/jobs,http://demo.localhost:3000/admin/jobs,http://admin.localhost:3000/admin/jobs
page,/admin/jobs/[id]/admin-legal,/admin/jobs/example/admin-legal,http://localhost:3000/admin/jobs/example/admin-legal,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fjobs%2Fexample%2Fadmin-legal,,,/login?next=%2Fadmin%2Fjobs%2Fexample%2Fadmin-legal,2026-05-01T09:42:02.789Z,apps/web/src/app/(main)/admin/jobs/[id]/admin-legal/page.tsx,http://localhost:3000/admin/jobs/example/admin-legal,http://demo.localhost:3000/admin/jobs/example/admin-legal,http://admin.localhost:3000/admin/jobs/example/admin-legal
page,/admin/jobs/[id]/applications,/admin/jobs/example/applications,http://localhost:3000/admin/jobs/example/applications,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fjobs%2Fexample%2Fapplications,,,/login?next=%2Fadmin%2Fjobs%2Fexample%2Fapplications,2026-05-01T09:42:02.796Z,apps/web/src/app/(main)/admin/jobs/[id]/applications/page.tsx,http://localhost:3000/admin/jobs/example/applications,http://demo.localhost:3000/admin/jobs/example/applications,http://admin.localhost:3000/admin/jobs/example/applications
page,/admin/jobs/[id]/edit,/admin/jobs/example/edit,http://localhost:3000/admin/jobs/example/edit,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fjobs%2Fexample%2Fedit,,,/login?next=%2Fadmin%2Fjobs%2Fexample%2Fedit,2026-05-01T09:42:02.896Z,apps/web/src/app/(main)/admin/jobs/[id]/edit/page.tsx,http://localhost:3000/admin/jobs/example/edit,http://demo.localhost:3000/admin/jobs/example/edit,http://admin.localhost:3000/admin/jobs/example/edit
page,/admin/leave,/admin/leave,http://localhost:3000/admin/leave,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fleave,,,/login?next=%2Fadmin%2Fleave,2026-05-01T09:42:02.901Z,apps/web/src/app/(main)/admin/leave/page.tsx,http://localhost:3000/admin/leave,http://demo.localhost:3000/admin/leave,http://admin.localhost:3000/admin/leave
page,/admin/notifications,/admin/notifications,http://localhost:3000/admin/notifications,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fnotifications,,,/login?next=%2Fadmin%2Fnotifications,2026-05-01T09:42:02.907Z,apps/web/src/app/(main)/admin/notifications/page.tsx,http://localhost:3000/admin/notifications,http://demo.localhost:3000/admin/notifications,http://admin.localhost:3000/admin/notifications
page,/admin/offer-templates,/admin/offer-templates,http://localhost:3000/admin/offer-templates,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Foffer-templates,,,/login?next=%2Fadmin%2Foffer-templates,2026-05-01T09:42:02.912Z,apps/web/src/app/(main)/admin/offer-templates/page.tsx,http://localhost:3000/admin/offer-templates,http://demo.localhost:3000/admin/offer-templates,http://admin.localhost:3000/admin/offer-templates
page,/admin/offer-templates/[id]/edit,/admin/offer-templates/example/edit,http://localhost:3000/admin/offer-templates/example/edit,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Foffer-templates%2Fexample%2Fedit,,,/login?next=%2Fadmin%2Foffer-templates%2Fexample%2Fedit,2026-05-01T09:42:02.918Z,apps/web/src/app/(main)/admin/offer-templates/[id]/edit/page.tsx,http://localhost:3000/admin/offer-templates/example/edit,http://demo.localhost:3000/admin/offer-templates/example/edit,http://admin.localhost:3000/admin/offer-templates/example/edit
page,/admin/offer-templates/new,/admin/offer-templates/new,http://localhost:3000/admin/offer-templates/new,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Foffer-templates%2Fnew,,,/login?next=%2Fadmin%2Foffer-templates%2Fnew,2026-05-01T09:42:02.923Z,apps/web/src/app/(main)/admin/offer-templates/new/page.tsx,http://localhost:3000/admin/offer-templates/new,http://demo.localhost:3000/admin/offer-templates/new,http://admin.localhost:3000/admin/offer-templates/new
page,/admin/pending,/admin/pending,http://localhost:3000/admin/pending,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fpending,,,/login?next=%2Fadmin%2Fpending,2026-05-01T09:42:02.928Z,apps/web/src/app/(main)/admin/pending/page.tsx,http://localhost:3000/admin/pending,http://demo.localhost:3000/admin/pending,http://admin.localhost:3000/admin/pending
page,/admin/privacy,/admin/privacy,http://localhost:3000/admin/privacy,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fprivacy,,,/login?next=%2Fadmin%2Fprivacy,2026-05-01T09:42:02.933Z,apps/web/src/app/(main)/admin/privacy/page.tsx,http://localhost:3000/admin/privacy,http://demo.localhost:3000/admin/privacy,http://admin.localhost:3000/admin/privacy
page,/admin/recruitment,/admin/recruitment,http://localhost:3000/admin/recruitment,redirect,false,308,Permanent Redirect,/hr/hiring/requests,,,/hr/hiring/requests,2026-05-01T09:42:02.939Z,apps/web/src/app/(main)/admin/recruitment/page.tsx,http://localhost:3000/admin/recruitment,http://demo.localhost:3000/admin/recruitment,http://admin.localhost:3000/admin/recruitment
page,/admin/recruitment/[id],/admin/recruitment/example,http://localhost:3000/admin/recruitment/example,redirect,false,308,Permanent Redirect,/hr/hiring/requests/example,,,/hr/hiring/requests/example,2026-05-01T09:42:02.940Z,apps/web/src/app/(main)/admin/recruitment/[id]/page.tsx,http://localhost:3000/admin/recruitment/example,http://demo.localhost:3000/admin/recruitment/example,http://admin.localhost:3000/admin/recruitment/example
page,/admin/roles,/admin/roles,http://localhost:3000/admin/roles,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Froles,,,/login?next=%2Fadmin%2Froles,2026-05-01T09:42:02.940Z,apps/web/src/app/(main)/admin/roles/page.tsx,http://localhost:3000/admin/roles,http://demo.localhost:3000/admin/roles,http://admin.localhost:3000/admin/roles
page,/admin/rota,/admin/rota,http://localhost:3000/admin/rota,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Frota,,,/login?next=%2Fadmin%2Frota,2026-05-01T09:42:02.945Z,apps/web/src/app/(main)/admin/rota/page.tsx,http://localhost:3000/admin/rota,http://demo.localhost:3000/admin/rota,http://admin.localhost:3000/admin/rota
page,/admin/rota-import,/admin/rota-import,http://localhost:3000/admin/rota-import,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Frota-import,,,/login?next=%2Fadmin%2Frota-import,2026-05-01T09:42:02.951Z,apps/web/src/app/(main)/admin/rota-import/page.tsx,http://localhost:3000/admin/rota-import,http://demo.localhost:3000/admin/rota-import,http://admin.localhost:3000/admin/rota-import
page,/admin/scan-logs,/admin/scan-logs,http://localhost:3000/admin/scan-logs,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fscan-logs,,,/login?next=%2Fadmin%2Fscan-logs,2026-05-01T09:42:02.956Z,apps/web/src/app/(main)/admin/scan-logs/page.tsx,http://localhost:3000/admin/scan-logs,http://demo.localhost:3000/admin/scan-logs,http://admin.localhost:3000/admin/scan-logs
page,/admin/settings,/admin/settings,http://localhost:3000/admin/settings,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fsettings,,,/login?next=%2Fadmin%2Fsettings,2026-05-01T09:42:02.961Z,apps/web/src/app/(main)/admin/settings/page.tsx,http://localhost:3000/admin/settings,http://demo.localhost:3000/admin/settings,http://admin.localhost:3000/admin/settings
page,/admin/sub-teams,/admin/sub-teams,http://localhost:3000/admin/sub-teams,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fsub-teams,,,/login?next=%2Fadmin%2Fsub-teams,2026-05-01T09:42:02.966Z,apps/web/src/app/(main)/admin/sub-teams/page.tsx,http://localhost:3000/admin/sub-teams,http://demo.localhost:3000/admin/sub-teams,http://admin.localhost:3000/admin/sub-teams
page,/admin/system-overview,/admin/system-overview,http://localhost:3000/admin/system-overview,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fsystem-overview,,,/login?next=%2Fadmin%2Fsystem-overview,2026-05-01T09:42:02.970Z,apps/web/src/app/(main)/admin/system-overview/page.tsx,http://localhost:3000/admin/system-overview,http://demo.localhost:3000/admin/system-overview,http://admin.localhost:3000/admin/system-overview
page,/admin/teams,/admin/teams,http://localhost:3000/admin/teams,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fteams,,,/login?next=%2Fadmin%2Fteams,2026-05-01T09:42:02.985Z,apps/web/src/app/(main)/admin/teams/page.tsx,http://localhost:3000/admin/teams,http://demo.localhost:3000/admin/teams,http://admin.localhost:3000/admin/teams
page,/admin/users,/admin/users,http://localhost:3000/admin/users,redirect,false,307,Temporary Redirect,/login?next=%2Fadmin%2Fusers,,,/login?next=%2Fadmin%2Fusers,2026-05-01T09:42:02.990Z,apps/web/src/app/(main)/admin/users/page.tsx,http://localhost:3000/admin/users,http://demo.localhost:3000/admin/users,http://admin.localhost:3000/admin/users
api,/api/admin/application-offers/[offerId]/pdf,/api/admin/application-offers/example/pdf,http://localhost:3000/api/admin/application-offers/example/pdf,accessDenied,false,401,Unauthorized,,text/plain;charset=UTF-8,,Unauthorized,2026-05-01T09:42:02.995Z,apps/web/src/app/api/admin/application-offers/[offerId]/pdf/route.ts,http://localhost:3000/api/admin/application-offers/example/pdf,http://demo.localhost:3000/api/admin/application-offers/example/pdf,http://admin.localhost:3000/api/admin/application-offers/example/pdf
api,/api/admin/custom-roles,/api/admin/custom-roles,http://localhost:3000/api/admin/custom-roles,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Unauthorized""}",2026-05-01T09:42:03.355Z,apps/web/src/app/api/admin/custom-roles/route.ts,http://localhost:3000/api/admin/custom-roles,http://demo.localhost:3000/api/admin/custom-roles,http://admin.localhost:3000/api/admin/custom-roles
api,/api/admin/custom-roles/[roleId],/api/admin/custom-roles/example,http://localhost:3000/api/admin/custom-roles/example,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Unauthorized""}",2026-05-01T09:42:03.657Z,apps/web/src/app/api/admin/custom-roles/[roleId]/route.ts,http://localhost:3000/api/admin/custom-roles/example,http://demo.localhost:3000/api/admin/custom-roles/example,http://admin.localhost:3000/api/admin/custom-roles/example
api,/api/admin/invite-member,/api/admin/invite-member,http://localhost:3000/api/admin/invite-member,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:03.985Z,apps/web/src/app/api/admin/invite-member/route.ts,http://localhost:3000/api/admin/invite-member,http://demo.localhost:3000/api/admin/invite-member,http://admin.localhost:3000/api/admin/invite-member
api,/api/admin/job-applications/[id]/cv,/api/admin/job-applications/example/cv,http://localhost:3000/api/admin/job-applications/example/cv,accessDenied,false,401,Unauthorized,,text/plain;charset=UTF-8,,Unauthorized,2026-05-01T09:42:04.296Z,apps/web/src/app/api/admin/job-applications/[id]/cv/route.ts,http://localhost:3000/api/admin/job-applications/example/cv,http://demo.localhost:3000/api/admin/job-applications/example/cv,http://admin.localhost:3000/api/admin/job-applications/example/cv
api,/api/admin/members/assign-role,/api/admin/members/assign-role,http://localhost:3000/api/admin/members/assign-role,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:07.191Z,apps/web/src/app/api/admin/members/assign-role/route.ts,http://localhost:3000/api/admin/members/assign-role,http://demo.localhost:3000/api/admin/members/assign-role,http://admin.localhost:3000/api/admin/members/assign-role
api,/api/admin/members/assignable-roles,/api/admin/members/assignable-roles,http://localhost:3000/api/admin/members/assignable-roles,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Unauthorized""}",2026-05-01T09:42:07.782Z,apps/web/src/app/api/admin/members/assignable-roles/route.ts,http://localhost:3000/api/admin/members/assignable-roles,http://demo.localhost:3000/api/admin/members/assignable-roles,http://admin.localhost:3000/api/admin/members/assignable-roles
api,/api/admin/members/delete,/api/admin/members/delete,http://localhost:3000/api/admin/members/delete,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:08.338Z,apps/web/src/app/api/admin/members/delete/route.ts,http://localhost:3000/api/admin/members/delete,http://demo.localhost:3000/api/admin/members/delete,http://admin.localhost:3000/api/admin/members/delete
api,/api/admin/members/[userId]/permission-overrides,/api/admin/members/example/permission-overrides,http://localhost:3000/api/admin/members/example/permission-overrides,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Unauthorized""}",2026-05-01T09:42:09.159Z,apps/web/src/app/api/admin/members/[userId]/permission-overrides/route.ts,http://localhost:3000/api/admin/members/example/permission-overrides,http://demo.localhost:3000/api/admin/members/example/permission-overrides,http://admin.localhost:3000/api/admin/members/example/permission-overrides
api,/api/admin/members/update-departments,/api/admin/members/update-departments,http://localhost:3000/api/admin/members/update-departments,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:09.724Z,apps/web/src/app/api/admin/members/update-departments/route.ts,http://localhost:3000/api/admin/members/update-departments,http://demo.localhost:3000/api/admin/members/update-departments,http://admin.localhost:3000/api/admin/members/update-departments
api,/api/admin/members/update-reports-to,/api/admin/members/update-reports-to,http://localhost:3000/api/admin/members/update-reports-to,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:10.153Z,apps/web/src/app/api/admin/members/update-reports-to/route.ts,http://localhost:3000/api/admin/members/update-reports-to,http://demo.localhost:3000/api/admin/members/update-reports-to,http://admin.localhost:3000/api/admin/members/update-reports-to
api,/api/admin/permissions/bootstrap,/api/admin/permissions/bootstrap,http://localhost:3000/api/admin/permissions/bootstrap,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:10.653Z,apps/web/src/app/api/admin/permissions/bootstrap/route.ts,http://localhost:3000/api/admin/permissions/bootstrap,http://demo.localhost:3000/api/admin/permissions/bootstrap,http://admin.localhost:3000/api/admin/permissions/bootstrap
api,/api/admin/resend-access-email,/api/admin/resend-access-email,http://localhost:3000/api/admin/resend-access-email,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:11.285Z,apps/web/src/app/api/admin/resend-access-email/route.ts,http://localhost:3000/api/admin/resend-access-email,http://demo.localhost:3000/api/admin/resend-access-email,http://admin.localhost:3000/api/admin/resend-access-email
api,/api/admin/roles,/api/admin/roles,http://localhost:3000/api/admin/roles,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Unauthorized""}",2026-05-01T09:42:11.710Z,apps/web/src/app/api/admin/roles/route.ts,http://localhost:3000/api/admin/roles,http://demo.localhost:3000/api/admin/roles,http://admin.localhost:3000/api/admin/roles
api,/api/admin/roles/[roleId],/api/admin/roles/example,http://localhost:3000/api/admin/roles/example,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:12.026Z,apps/web/src/app/api/admin/roles/[roleId]/route.ts,http://localhost:3000/api/admin/roles/example,http://demo.localhost:3000/api/admin/roles/example,http://admin.localhost:3000/api/admin/roles/example
