kind,routePath,concretePath,url,outcome,ok,status,statusText,redirectedTo,contentType,error,bodySample,checkedAt,sourceFile,localhostUrl,orgSubdomainUrl,adminHostUrl
api,/api/admin/rota-sheets-import,/api/admin/rota-sheets-import,http://localhost:3000/api/admin/rota-sheets-import,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:12.560Z,apps/web/src/app/api/admin/rota-sheets-import/route.ts,http://localhost:3000/api/admin/rota-sheets-import,http://demo.localhost:3000/api/admin/rota-sheets-import,http://admin.localhost:3000/api/admin/rota-sheets-import
api,/api/admin/self-signup-link,/api/admin/self-signup-link,http://localhost:3000/api/admin/self-signup-link,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:13.451Z,apps/web/src/app/api/admin/self-signup-link/route.ts,http://localhost:3000/api/admin/self-signup-link,http://demo.localhost:3000/api/admin/self-signup-link,http://admin.localhost:3000/api/admin/self-signup-link
api,/api/auth/complete-org-join,/api/auth/complete-org-join,http://localhost:3000/api/auth/complete-org-join,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:15.333Z,apps/web/src/app/api/auth/complete-org-join/route.ts,http://localhost:3000/api/auth/complete-org-join,http://demo.localhost:3000/api/auth/complete-org-join,http://admin.localhost:3000/api/auth/complete-org-join
api,/api/auth/create-org-for-existing-account,/api/auth/create-org-for-existing-account,http://localhost:3000/api/auth/create-org-for-existing-account,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:15.764Z,apps/web/src/app/api/auth/create-org-for-existing-account/route.ts,http://localhost:3000/api/auth/create-org-for-existing-account,http://demo.localhost:3000/api/auth/create-org-for-existing-account,http://admin.localhost:3000/api/auth/create-org-for-existing-account
api,/api/auth/join-org-for-existing-account,/api/auth/join-org-for-existing-account,http://localhost:3000/api/auth/join-org-for-existing-account,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:16.103Z,apps/web/src/app/api/auth/join-org-for-existing-account/route.ts,http://localhost:3000/api/auth/join-org-for-existing-account,http://demo.localhost:3000/api/auth/join-org-for-existing-account,http://admin.localhost:3000/api/auth/join-org-for-existing-account
api,/api/auth/register-existing-membership,/api/auth/register-existing-membership,http://localhost:3000/api/auth/register-existing-membership,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:16.438Z,apps/web/src/app/api/auth/register-existing-membership/route.ts,http://localhost:3000/api/auth/register-existing-membership,http://demo.localhost:3000/api/auth/register-existing-membership,http://admin.localhost:3000/api/auth/register-existing-membership
api,/api/broadcasts/summarize,/api/broadcasts/summarize,http://localhost:3000/api/broadcasts/summarize,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:16.771Z,apps/web/src/app/api/broadcasts/summarize/route.ts,http://localhost:3000/api/broadcasts/summarize,http://demo.localhost:3000/api/broadcasts/summarize,http://admin.localhost:3000/api/broadcasts/summarize
api,/api/cache/invalidate,/api/cache/invalidate,http://localhost:3000/api/cache/invalidate,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:17.858Z,apps/web/src/app/api/cache/invalidate/route.ts,http://localhost:3000/api/cache/invalidate,http://demo.localhost:3000/api/cache/invalidate,http://admin.localhost:3000/api/cache/invalidate
api,/api/google/calendar/events,/api/google/calendar/events,http://localhost:3000/api/google/calendar/events,ok,false,400,Bad Request,,application/json,,"{""error"":""from and to are required""}",2026-05-01T09:42:17.887Z,apps/web/src/app/api/google/calendar/events/route.ts,http://localhost:3000/api/google/calendar/events,http://demo.localhost:3000/api/google/calendar/events,http://admin.localhost:3000/api/google/calendar/events
api,/api/google/oauth/callback,/api/google/oauth/callback,http://localhost:3000/api/google/oauth/callback,redirect,false,307,Temporary Redirect,http://localhost:3000/settings?google_error=invalid_state,,,,2026-05-01T09:42:18.244Z,apps/web/src/app/api/google/oauth/callback/route.ts,http://localhost:3000/api/google/oauth/callback,http://demo.localhost:3000/api/google/oauth/callback,http://admin.localhost:3000/api/google/oauth/callback
api,/api/google/oauth/start,/api/google/oauth/start,http://localhost:3000/api/google/oauth/start,ok,false,400,Bad Request,,application/json,,"{""error"":""type must be sheets or calendar""}",2026-05-01T09:42:18.594Z,apps/web/src/app/api/google/oauth/start/route.ts,http://localhost:3000/api/google/oauth/start,http://demo.localhost:3000/api/google/oauth/start,http://admin.localhost:3000/api/google/oauth/start
api,/api/google/sync,/api/google/sync,http://localhost:3000/api/google/sync,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:19.032Z,apps/web/src/app/api/google/sync/route.ts,http://localhost:3000/api/google/sync,http://demo.localhost:3000/api/google/sync,http://admin.localhost:3000/api/google/sync
api,/api/health,/api/health,http://localhost:3000/api/health,ok,true,200,OK,,application/json,,"{""ok"":true,""service"":""campsite-web"",""ts"":""2026-05-01T09:42:19.768Z""}",2026-05-01T09:42:19.431Z,apps/web/src/app/api/health/route.ts,http://localhost:3000/api/health,http://demo.localhost:3000/api/health,http://admin.localhost:3000/api/health
api,/api/hr/dashboard-stats,/api/hr/dashboard-stats,http://localhost:3000/api/hr/dashboard-stats,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:19.769Z,apps/web/src/app/api/hr/dashboard-stats/route.ts,http://localhost:3000/api/hr/dashboard-stats,http://demo.localhost:3000/api/hr/dashboard-stats,http://admin.localhost:3000/api/hr/dashboard-stats
api,/api/hr/medical-notes,/api/hr/medical-notes,http://localhost:3000/api/hr/medical-notes,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:21.658Z,apps/web/src/app/api/hr/medical-notes/route.ts,http://localhost:3000/api/hr/medical-notes,http://demo.localhost:3000/api/hr/medical-notes,http://admin.localhost:3000/api/hr/medical-notes
api,/api/hr/medical-notes/[id]/reveal,/api/hr/medical-notes/example/reveal,http://localhost:3000/api/hr/medical-notes/example/reveal,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:22.139Z,apps/web/src/app/api/hr/medical-notes/[id]/reveal/route.ts,http://localhost:3000/api/hr/medical-notes/example/reveal,http://demo.localhost:3000/api/hr/medical-notes/example/reveal,http://admin.localhost:3000/api/hr/medical-notes/example/reveal
api,/api/hr/overview-stats,/api/hr/overview-stats,http://localhost:3000/api/hr/overview-stats,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:22.526Z,apps/web/src/app/api/hr/overview-stats/route.ts,http://localhost:3000/api/hr/overview-stats,http://demo.localhost:3000/api/hr/overview-stats,http://admin.localhost:3000/api/hr/overview-stats
api,/api/hr/records/export,/api/hr/records/export,http://localhost:3000/api/hr/records/export,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:22.966Z,apps/web/src/app/api/hr/records/export/route.ts,http://localhost:3000/api/hr/records/export,http://demo.localhost:3000/api/hr/records/export,http://admin.localhost:3000/api/hr/records/export
api,/api/hr/training-records,/api/hr/training-records,http://localhost:3000/api/hr/training-records,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:23.696Z,apps/web/src/app/api/hr/training-records/route.ts,http://localhost:3000/api/hr/training-records,http://demo.localhost:3000/api/hr/training-records,http://admin.localhost:3000/api/hr/training-records
api,/api/hr/training-records/[recordId],/api/hr/training-records/example,http://localhost:3000/api/hr/training-records/example,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:24.253Z,apps/web/src/app/api/hr/training-records/[recordId]/route.ts,http://localhost:3000/api/hr/training-records/example,http://demo.localhost:3000/api/hr/training-records/example,http://admin.localhost:3000/api/hr/training-records/example
api,/api/legal/acceptance,/api/legal/acceptance,http://localhost:3000/api/legal/acceptance,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:24.672Z,apps/web/src/app/api/legal/acceptance/route.ts,http://localhost:3000/api/legal/acceptance,http://demo.localhost:3000/api/legal/acceptance,http://admin.localhost:3000/api/legal/acceptance
api,/api/loadtest/redis-check,/api/loadtest/redis-check,http://localhost:3000/api/loadtest/redis-check,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:25.109Z,apps/web/src/app/api/loadtest/redis-check/route.ts,http://localhost:3000/api/loadtest/redis-check,http://demo.localhost:3000/api/loadtest/redis-check,http://admin.localhost:3000/api/loadtest/redis-check
api,/api/loadtest/shell-bundle,/api/loadtest/shell-bundle,http://localhost:3000/api/loadtest/shell-bundle,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""unauthorized"",""auth_reason"":""missing_auth_header"",""auth_error_code"":null,""auth_error_message"":null,""jwt_exp_unix"":null,""server_now_unix"":1777628546,""seconds_until_expiry"":null,""auth_validation_source"":""local_jw",2026-05-01T09:42:25.570Z,apps/web/src/app/api/loadtest/shell-bundle/route.ts,http://localhost:3000/api/loadtest/shell-bundle,http://demo.localhost:3000/api/loadtest/shell-bundle,http://admin.localhost:3000/api/loadtest/shell-bundle
api,/api/loadtest/shell-bundle-internal,/api/loadtest/shell-bundle-internal,http://localhost:3000/api/loadtest/shell-bundle-internal,accessDenied,false,403,Forbidden,,application/json,,"{""error"":""forbidden""}",2026-05-01T09:42:26.513Z,apps/web/src/app/api/loadtest/shell-bundle-internal/route.ts,http://localhost:3000/api/loadtest/shell-bundle-internal,http://demo.localhost:3000/api/loadtest/shell-bundle-internal,http://admin.localhost:3000/api/loadtest/shell-bundle-internal
api,/api/microsoft/calendar/events,/api/microsoft/calendar/events,http://localhost:3000/api/microsoft/calendar/events,ok,false,400,Bad Request,,application/json,,"{""error"":""from and to are required""}",2026-05-01T09:42:27.395Z,apps/web/src/app/api/microsoft/calendar/events/route.ts,http://localhost:3000/api/microsoft/calendar/events,http://demo.localhost:3000/api/microsoft/calendar/events,http://admin.localhost:3000/api/microsoft/calendar/events
api,/api/microsoft/oauth/start,/api/microsoft/oauth/start,http://localhost:3000/api/microsoft/oauth/start,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Unauthorized""}",2026-05-01T09:42:28.357Z,apps/web/src/app/api/microsoft/oauth/start/route.ts,http://localhost:3000/api/microsoft/oauth/start,http://demo.localhost:3000/api/microsoft/oauth/start,http://admin.localhost:3000/api/microsoft/oauth/start
api,/api/microsoft/sync,/api/microsoft/sync,http://localhost:3000/api/microsoft/sync,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:29.148Z,apps/web/src/app/api/microsoft/sync/route.ts,http://localhost:3000/api/microsoft/sync,http://demo.localhost:3000/api/microsoft/sync,http://admin.localhost:3000/api/microsoft/sync
api,/api/org-chart/live,/api/org-chart/live,http://localhost:3000/api/org-chart/live,accessDenied,false,403,Forbidden,,application/json,,"{""error"":""Forbidden""}",2026-05-01T09:42:29.628Z,apps/web/src/app/api/org-chart/live/route.ts,http://localhost:3000/api/org-chart/live,http://demo.localhost:3000/api/org-chart/live,http://admin.localhost:3000/api/org-chart/live
api,/api/org-logo/lookup,/api/org-logo/lookup,http://localhost:3000/api/org-logo/lookup,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:30.115Z,apps/web/src/app/api/org-logo/lookup/route.ts,http://localhost:3000/api/org-logo/lookup,http://demo.localhost:3000/api/org-logo/lookup,http://admin.localhost:3000/api/org-logo/lookup
api,/api/org-logo/suggest-colors,/api/org-logo/suggest-colors,http://localhost:3000/api/org-logo/suggest-colors,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:30.580Z,apps/web/src/app/api/org-logo/suggest-colors/route.ts,http://localhost:3000/api/org-logo/suggest-colors,http://demo.localhost:3000/api/org-logo/suggest-colors,http://admin.localhost:3000/api/org-logo/suggest-colors
api,/api/org-logo/upload,/api/org-logo/upload,http://localhost:3000/api/org-logo/upload,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:31.020Z,apps/web/src/app/api/org-logo/upload/route.ts,http://localhost:3000/api/org-logo/upload,http://demo.localhost:3000/api/org-logo/upload,http://admin.localhost:3000/api/org-logo/upload
api,/api/payroll/bank-details,/api/payroll/bank-details,http://localhost:3000/api/payroll/bank-details,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:31.488Z,apps/web/src/app/api/payroll/bank-details/route.ts,http://localhost:3000/api/payroll/bank-details,http://demo.localhost:3000/api/payroll/bank-details,http://admin.localhost:3000/api/payroll/bank-details
api,/api/payroll/bank-details/[id]/approve,/api/payroll/bank-details/example/approve,http://localhost:3000/api/payroll/bank-details/example/approve,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:31.981Z,apps/web/src/app/api/payroll/bank-details/[id]/approve/route.ts,http://localhost:3000/api/payroll/bank-details/example/approve,http://demo.localhost:3000/api/payroll/bank-details/example/approve,http://admin.localhost:3000/api/payroll/bank-details/example/approve
api,/api/payroll/bank-details/[id]/reject,/api/payroll/bank-details/example/reject,http://localhost:3000/api/payroll/bank-details/example/reject,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:32.459Z,apps/web/src/app/api/payroll/bank-details/[id]/reject/route.ts,http://localhost:3000/api/payroll/bank-details/example/reject,http://demo.localhost:3000/api/payroll/bank-details/example/reject,http://admin.localhost:3000/api/payroll/bank-details/example/reject
api,/api/payroll/bank-details/[id]/reveal,/api/payroll/bank-details/example/reveal,http://localhost:3000/api/payroll/bank-details/example/reveal,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:35.098Z,apps/web/src/app/api/payroll/bank-details/[id]/reveal/route.ts,http://localhost:3000/api/payroll/bank-details/example/reveal,http://demo.localhost:3000/api/payroll/bank-details/example/reveal,http://admin.localhost:3000/api/payroll/bank-details/example/reveal
api,/api/payroll/bank-details/export,/api/payroll/bank-details/export,http://localhost:3000/api/payroll/bank-details/export,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:38.174Z,apps/web/src/app/api/payroll/bank-details/export/route.ts,http://localhost:3000/api/payroll/bank-details/export,http://demo.localhost:3000/api/payroll/bank-details/export,http://admin.localhost:3000/api/payroll/bank-details/export
api,/api/payroll/tax-documents/export,/api/payroll/tax-documents/export,http://localhost:3000/api/payroll/tax-documents/export,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Unauthorized""}",2026-05-01T09:42:38.736Z,apps/web/src/app/api/payroll/tax-documents/export/route.ts,http://localhost:3000/api/payroll/tax-documents/export,http://demo.localhost:3000/api/payroll/tax-documents/export,http://admin.localhost:3000/api/payroll/tax-documents/export
api,/api/payroll/uk-tax,/api/payroll/uk-tax,http://localhost:3000/api/payroll/uk-tax,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:39.261Z,apps/web/src/app/api/payroll/uk-tax/route.ts,http://localhost:3000/api/payroll/uk-tax,http://demo.localhost:3000/api/payroll/uk-tax,http://admin.localhost:3000/api/payroll/uk-tax
api,/api/payroll/uk-tax/[id]/approve,/api/payroll/uk-tax/example/approve,http://localhost:3000/api/payroll/uk-tax/example/approve,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:39.779Z,apps/web/src/app/api/payroll/uk-tax/[id]/approve/route.ts,http://localhost:3000/api/payroll/uk-tax/example/approve,http://demo.localhost:3000/api/payroll/uk-tax/example/approve,http://admin.localhost:3000/api/payroll/uk-tax/example/approve
api,/api/payroll/uk-tax/[id]/reject,/api/payroll/uk-tax/example/reject,http://localhost:3000/api/payroll/uk-tax/example/reject,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:40.307Z,apps/web/src/app/api/payroll/uk-tax/[id]/reject/route.ts,http://localhost:3000/api/payroll/uk-tax/example/reject,http://demo.localhost:3000/api/payroll/uk-tax/example/reject,http://admin.localhost:3000/api/payroll/uk-tax/example/reject
api,/api/payroll/uk-tax/[id]/reveal,/api/payroll/uk-tax/example/reveal,http://localhost:3000/api/payroll/uk-tax/example/reveal,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:41.049Z,apps/web/src/app/api/payroll/uk-tax/[id]/reveal/route.ts,http://localhost:3000/api/payroll/uk-tax/example/reveal,http://demo.localhost:3000/api/payroll/uk-tax/example/reveal,http://admin.localhost:3000/api/payroll/uk-tax/example/reveal
api,/api/payroll/uk-tax/export,/api/payroll/uk-tax/export,http://localhost:3000/api/payroll/uk-tax/export,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:41.596Z,apps/web/src/app/api/payroll/uk-tax/export/route.ts,http://localhost:3000/api/payroll/uk-tax/export,http://demo.localhost:3000/api/payroll/uk-tax/export,http://admin.localhost:3000/api/payroll/uk-tax/export
api,/api/payroll/wagesheets/export-xlsx,/api/payroll/wagesheets/export-xlsx,http://localhost:3000/api/payroll/wagesheets/export-xlsx,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:42.135Z,apps/web/src/app/api/payroll/wagesheets/export-xlsx/route.ts,http://localhost:3000/api/payroll/wagesheets/export-xlsx,http://demo.localhost:3000/api/payroll/wagesheets/export-xlsx,http://admin.localhost:3000/api/payroll/wagesheets/export-xlsx
api,/api/presence/touch,/api/presence/touch,http://localhost:3000/api/presence/touch,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:42.828Z,apps/web/src/app/api/presence/touch/route.ts,http://localhost:3000/api/presence/touch,http://demo.localhost:3000/api/presence/touch,http://admin.localhost:3000/api/presence/touch
api,/api/privacy/erasure-requests,/api/privacy/erasure-requests,http://localhost:3000/api/privacy/erasure-requests,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:43.366Z,apps/web/src/app/api/privacy/erasure-requests/route.ts,http://localhost:3000/api/privacy/erasure-requests,http://demo.localhost:3000/api/privacy/erasure-requests,http://admin.localhost:3000/api/privacy/erasure-requests
api,/api/privacy/erasure-requests/[id]/execute,/api/privacy/erasure-requests/example/execute,http://localhost:3000/api/privacy/erasure-requests/example/execute,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:43.924Z,apps/web/src/app/api/privacy/erasure-requests/[id]/execute/route.ts,http://localhost:3000/api/privacy/erasure-requests/example/execute,http://demo.localhost:3000/api/privacy/erasure-requests/example/execute,http://admin.localhost:3000/api/privacy/erasure-requests/example/execute
api,/api/privacy/erasure-requests/[id]/preview,/api/privacy/erasure-requests/example/preview,http://localhost:3000/api/privacy/erasure-requests/example/preview,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:44.489Z,apps/web/src/app/api/privacy/erasure-requests/[id]/preview/route.ts,http://localhost:3000/api/privacy/erasure-requests/example/preview,http://demo.localhost:3000/api/privacy/erasure-requests/example/preview,http://admin.localhost:3000/api/privacy/erasure-requests/example/preview
api,/api/privacy/erasure-requests/[id]/review,/api/privacy/erasure-requests/example/review,http://localhost:3000/api/privacy/erasure-requests/example/review,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:45.071Z,apps/web/src/app/api/privacy/erasure-requests/[id]/review/route.ts,http://localhost:3000/api/privacy/erasure-requests/example/review,http://demo.localhost:3000/api/privacy/erasure-requests/example/review,http://admin.localhost:3000/api/privacy/erasure-requests/example/review
api,/api/privacy/retention-policies,/api/privacy/retention-policies,http://localhost:3000/api/privacy/retention-policies,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:45.660Z,apps/web/src/app/api/privacy/retention-policies/route.ts,http://localhost:3000/api/privacy/retention-policies,http://demo.localhost:3000/api/privacy/retention-policies,http://admin.localhost:3000/api/privacy/retention-policies
api,/api/push-token,/api/push-token,http://localhost:3000/api/push-token,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:48.212Z,apps/web/src/app/api/push-token/route.ts,http://localhost:3000/api/push-token,http://demo.localhost:3000/api/push-token,http://admin.localhost:3000/api/push-token
api,/api/reports,/api/reports,http://localhost:3000/api/reports,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:48.902Z,apps/web/src/app/api/reports/route.ts,http://localhost:3000/api/reports,http://demo.localhost:3000/api/reports,http://admin.localhost:3000/api/reports
api,/api/reports/[id],/api/reports/example,http://localhost:3000/api/reports/example,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:49.544Z,apps/web/src/app/api/reports/[id]/route.ts,http://localhost:3000/api/reports/example,http://demo.localhost:3000/api/reports/example,http://admin.localhost:3000/api/reports/example
api,/api/reports/[id]/export,/api/reports/example/export,http://localhost:3000/api/reports/example/export,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:50.165Z,apps/web/src/app/api/reports/[id]/export/route.ts,http://localhost:3000/api/reports/example/export,http://demo.localhost:3000/api/reports/example/export,http://admin.localhost:3000/api/reports/example/export
api,/api/reports/[id]/run,/api/reports/example/run,http://localhost:3000/api/reports/example/run,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:50.858Z,apps/web/src/app/api/reports/[id]/run/route.ts,http://localhost:3000/api/reports/example/run,http://demo.localhost:3000/api/reports/example/run,http://admin.localhost:3000/api/reports/example/run
api,/api/reports/[id]/runs,/api/reports/example/runs,http://localhost:3000/api/reports/example/runs,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:52.002Z,apps/web/src/app/api/reports/[id]/runs/route.ts,http://localhost:3000/api/reports/example/runs,http://demo.localhost:3000/api/reports/example/runs,http://admin.localhost:3000/api/reports/example/runs
api,/api/reports/[id]/schedule,/api/reports/example/schedule,http://localhost:3000/api/reports/example/schedule,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:53.392Z,apps/web/src/app/api/reports/[id]/schedule/route.ts,http://localhost:3000/api/reports/example/schedule,http://demo.localhost:3000/api/reports/example/schedule,http://admin.localhost:3000/api/reports/example/schedule
