kind,routePath,concretePath,url,outcome,ok,status,statusText,redirectedTo,contentType,error,bodySample,checkedAt,sourceFile,localhostUrl,orgSubdomainUrl,adminHostUrl
api,/api/reports/home,/api/reports/home,http://localhost:3000/api/reports/home,accessDenied,false,401,Unauthorized,,application/json,,"{""error"":""Not authenticated""}",2026-05-01T09:42:55.966Z,apps/web/src/app/api/reports/home/route.ts,http://localhost:3000/api/reports/home,http://demo.localhost:3000/api/reports/home,http://admin.localhost:3000/api/reports/home
api,/api/reports/pins,/api/reports/pins,http://localhost:3000/api/reports/pins,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:57.443Z,apps/web/src/app/api/reports/pins/route.ts,http://localhost:3000/api/reports/pins,http://demo.localhost:3000/api/reports/pins,http://admin.localhost:3000/api/reports/pins
api,/api/resources/chat,/api/resources/chat,http://localhost:3000/api/resources/chat,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:42:59.070Z,apps/web/src/app/api/resources/chat/route.ts,http://localhost:3000/api/resources/chat,http://demo.localhost:3000/api/resources/chat,http://admin.localhost:3000/api/resources/chat
api,/api/resources/summarize,/api/resources/summarize,http://localhost:3000/api/resources/summarize,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:43:02.831Z,apps/web/src/app/api/resources/summarize/route.ts,http://localhost:3000/api/resources/summarize,http://demo.localhost:3000/api/resources/summarize,http://admin.localhost:3000/api/resources/summarize
api,/api/unsplash/photos,/api/unsplash/photos,http://localhost:3000/api/unsplash/photos,ok,true,200,OK,,application/json,,"{""ok"":true,""source"":""unsplash"",""photos"":[{""id"":""NRQV-hBF10M"",""urls"":{""small"":""https://images.unsplash.com/photo-1506744038136-46273834b3fb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w5MDk4NjN8MHwxfHNlYXJjaHwxfHxsYW5k",2026-05-01T09:43:05.055Z,apps/web/src/app/api/unsplash/photos/route.ts,http://localhost:3000/api/unsplash/photos,http://demo.localhost:3000/api/unsplash/photos,http://admin.localhost:3000/api/unsplash/photos
api,/api/unsplash/track-download,/api/unsplash/track-download,http://localhost:3000/api/unsplash/track-download,ok,false,405,Method Not Allowed,,,,,2026-05-01T09:43:07.918Z,apps/web/src/app/api/unsplash/track-download/route.ts,http://localhost:3000/api/unsplash/track-download,http://demo.localhost:3000/api/unsplash/track-download,http://admin.localhost:3000/api/unsplash/track-download
page,/attendance,/attendance,http://localhost:3000/attendance,redirect,false,307,Temporary Redirect,/login?next=%2Fattendance,,,/login?next=%2Fattendance,2026-05-01T09:43:08.867Z,apps/web/src/app/(main)/attendance/page.tsx,http://localhost:3000/attendance,http://demo.localhost:3000/attendance,http://admin.localhost:3000/attendance
page,/auth/callback,/auth/callback,http://localhost:3000/auth/callback,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628596092"" data-precede",2026-05-01T09:43:08.878Z,apps/web/src/app/auth/callback/page.tsx,http://localhost:3000/auth/callback,http://demo.localhost:3000/auth/callback,http://admin.localhost:3000/auth/callback
api,/auth/confirm,/auth/confirm,http://localhost:3000/auth/confirm,redirect,false,307,Temporary Redirect,http://localhost:3000/auth/callback,,,,2026-05-01T09:43:16.392Z,apps/web/src/app/auth/confirm/route.ts,http://localhost:3000/auth/confirm,http://demo.localhost:3000/auth/confirm,http://admin.localhost:3000/auth/confirm
api,/auth/outlook/callback,/auth/outlook/callback,http://localhost:3000/auth/outlook/callback,redirect,false,307,Temporary Redirect,/login?next=%2Fauth%2Foutlook%2Fcallback,,,/login?next=%2Fauth%2Foutlook%2Fcallback,2026-05-01T09:43:17.770Z,apps/web/src/app/auth/outlook/callback/route.ts,http://localhost:3000/auth/outlook/callback,http://demo.localhost:3000/auth/outlook/callback,http://admin.localhost:3000/auth/outlook/callback
page,/auth/set-password,/auth/set-password,http://localhost:3000/auth/set-password,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628598638"" data-precede",2026-05-01T09:43:17.783Z,apps/web/src/app/auth/set-password/page.tsx,http://localhost:3000/auth/set-password,http://demo.localhost:3000/auth/set-password,http://admin.localhost:3000/auth/set-password
page,/broadcasts,/broadcasts,http://localhost:3000/broadcasts,redirect,false,307,Temporary Redirect,/login?next=%2Fbroadcasts,,,/login?next=%2Fbroadcasts,2026-05-01T09:43:18.772Z,apps/web/src/app/(main)/broadcasts/page.tsx,http://localhost:3000/broadcasts,http://demo.localhost:3000/broadcasts,http://admin.localhost:3000/broadcasts
page,/broadcasts/[id],/broadcasts/example,http://localhost:3000/broadcasts/example,redirect,false,307,Temporary Redirect,/login?next=%2Fbroadcasts%2Fexample,,,/login?next=%2Fbroadcasts%2Fexample,2026-05-01T09:43:18.778Z,apps/web/src/app/(main)/broadcasts/[id]/page.tsx,http://localhost:3000/broadcasts/example,http://demo.localhost:3000/broadcasts/example,http://admin.localhost:3000/broadcasts/example
page,/broadcasts/[id]/edit,/broadcasts/example/edit,http://localhost:3000/broadcasts/example/edit,redirect,false,307,Temporary Redirect,/login?next=%2Fbroadcasts%2Fexample%2Fedit,,,/login?next=%2Fbroadcasts%2Fexample%2Fedit,2026-05-01T09:43:18.784Z,apps/web/src/app/(main)/broadcasts/[id]/edit/page.tsx,http://localhost:3000/broadcasts/example/edit,http://demo.localhost:3000/broadcasts/example/edit,http://admin.localhost:3000/broadcasts/example/edit
page,/calendar,/calendar,http://localhost:3000/calendar,redirect,false,307,Temporary Redirect,/login?next=%2Fcalendar,,,/login?next=%2Fcalendar,2026-05-01T09:43:18.789Z,apps/web/src/app/(main)/calendar/page.tsx,http://localhost:3000/calendar,http://demo.localhost:3000/calendar,http://admin.localhost:3000/calendar
page,/dashboard,/dashboard,http://localhost:3000/dashboard,redirect,false,307,Temporary Redirect,/login?next=%2Fdashboard,,,/login?next=%2Fdashboard,2026-05-01T09:43:18.795Z,apps/web/src/app/(main)/dashboard/page.tsx,http://localhost:3000/dashboard,http://demo.localhost:3000/dashboard,http://admin.localhost:3000/dashboard
page,/discount,/discount,http://localhost:3000/discount,redirect,false,307,Temporary Redirect,/login?next=%2Fdiscount,,,/login?next=%2Fdiscount,2026-05-01T09:43:18.800Z,apps/web/src/app/(main)/discount/page.tsx,http://localhost:3000/discount,http://demo.localhost:3000/discount,http://admin.localhost:3000/discount
page,/discount/scan,/discount/scan,http://localhost:3000/discount/scan,redirect,false,307,Temporary Redirect,/login?next=%2Fdiscount%2Fscan,,,/login?next=%2Fdiscount%2Fscan,2026-05-01T09:43:18.805Z,apps/web/src/app/(main)/discount/scan/page.tsx,http://localhost:3000/discount/scan,http://demo.localhost:3000/discount/scan,http://admin.localhost:3000/discount/scan
page,/finance,/finance,http://localhost:3000/finance,redirect,false,307,Temporary Redirect,/login?next=%2Ffinance,,,/login?next=%2Ffinance,2026-05-01T09:43:18.810Z,apps/web/src/app/(main)/finance/page.tsx,http://localhost:3000/finance,http://demo.localhost:3000/finance,http://admin.localhost:3000/finance
page,/finance/attendance-settings,/finance/attendance-settings,http://localhost:3000/finance/attendance-settings,redirect,false,307,Temporary Redirect,/login?next=%2Ffinance%2Fattendance-settings,,,/login?next=%2Ffinance%2Fattendance-settings,2026-05-01T09:43:18.814Z,apps/web/src/app/(main)/finance/attendance-settings/page.tsx,http://localhost:3000/finance/attendance-settings,http://demo.localhost:3000/finance/attendance-settings,http://admin.localhost:3000/finance/attendance-settings
page,/finance/timesheets,/finance/timesheets,http://localhost:3000/finance/timesheets,redirect,false,307,Temporary Redirect,/login?next=%2Ffinance%2Ftimesheets,,,/login?next=%2Ffinance%2Ftimesheets,2026-05-01T09:43:18.818Z,apps/web/src/app/(main)/finance/timesheets/page.tsx,http://localhost:3000/finance/timesheets,http://demo.localhost:3000/finance/timesheets,http://admin.localhost:3000/finance/timesheets
page,/finance/wagesheets,/finance/wagesheets,http://localhost:3000/finance/wagesheets,redirect,false,307,Temporary Redirect,/login?next=%2Ffinance%2Fwagesheets,,,/login?next=%2Ffinance%2Fwagesheets,2026-05-01T09:43:18.822Z,apps/web/src/app/(main)/finance/wagesheets/page.tsx,http://localhost:3000/finance/wagesheets,http://demo.localhost:3000/finance/wagesheets,http://admin.localhost:3000/finance/wagesheets
page,/forgot-password,/forgot-password,http://localhost:3000/forgot-password,error,false,0,,,,The operation was aborted due to timeout,,2026-05-01T09:43:18.826Z,apps/web/src/app/(auth)/forgot-password/page.tsx,http://localhost:3000/forgot-password,http://demo.localhost:3000/forgot-password,http://admin.localhost:3000/forgot-password
page,/founders,/founders,http://admin.localhost:3000/founders,redirect,false,307,Temporary Redirect,/login?next=%2Ffounders,,,/login?next=%2Ffounders,2026-05-01T09:43:30.832Z,apps/web/src/app/(founders)/founders/page.tsx,http://localhost:3000/founders,http://demo.localhost:3000/founders,http://admin.localhost:3000/founders
page,/hr,/hr,http://localhost:3000/hr,redirect,false,307,Temporary Redirect,/login?next=%2Fhr,,,/login?next=%2Fhr,2026-05-01T09:43:35.455Z,apps/web/src/app/(main)/hr/page.tsx,http://localhost:3000/hr,http://demo.localhost:3000/hr,http://admin.localhost:3000/hr
page,/hr/absence-reporting,/hr/absence-reporting,http://localhost:3000/hr/absence-reporting,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fabsence-reporting,,,/login?next=%2Fhr%2Fabsence-reporting,2026-05-01T09:43:35.539Z,apps/web/src/app/(main)/hr/absence-reporting/page.tsx,http://localhost:3000/hr/absence-reporting,http://demo.localhost:3000/hr/absence-reporting,http://admin.localhost:3000/hr/absence-reporting
page,/hr/applications,/hr/applications,http://localhost:3000/hr/applications,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fapplications,,,/login?next=%2Fhr%2Fapplications,2026-05-01T09:43:35.665Z,apps/web/src/app/(main)/hr/applications/page.tsx,http://localhost:3000/hr/applications,http://demo.localhost:3000/hr/applications,http://admin.localhost:3000/hr/applications
page,/hr/attendance-settings,/hr/attendance-settings,http://localhost:3000/hr/attendance-settings,redirect,false,308,Permanent Redirect,/finance/attendance-settings,,,/finance/attendance-settings,2026-05-01T09:43:35.919Z,apps/web/src/app/(main)/hr/attendance-settings/page.tsx,http://localhost:3000/hr/attendance-settings,http://demo.localhost:3000/hr/attendance-settings,http://admin.localhost:3000/hr/attendance-settings
page,/hr/custom-fields,/hr/custom-fields,http://localhost:3000/hr/custom-fields,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fcustom-fields,,,/login?next=%2Fhr%2Fcustom-fields,2026-05-01T09:43:35.920Z,apps/web/src/app/(main)/hr/custom-fields/page.tsx,http://localhost:3000/hr/custom-fields,http://demo.localhost:3000/hr/custom-fields,http://admin.localhost:3000/hr/custom-fields
page,/hr/finance,/hr/finance,http://localhost:3000/hr/finance,redirect,false,308,Permanent Redirect,/finance,,,/finance,2026-05-01T09:43:36.443Z,apps/web/src/app/(main)/hr/finance/page.tsx,http://localhost:3000/hr/finance,http://demo.localhost:3000/hr/finance,http://admin.localhost:3000/hr/finance
page,/hr/hiring,/hr/hiring,http://localhost:3000/hr/hiring,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring,,,/login?next=%2Fhr%2Fhiring,2026-05-01T09:43:36.451Z,apps/web/src/app/(main)/hr/hiring/page.tsx,http://localhost:3000/hr/hiring,http://demo.localhost:3000/hr/hiring,http://admin.localhost:3000/hr/hiring
page,/hr/hiring/application-forms,/hr/hiring/application-forms,http://localhost:3000/hr/hiring/application-forms,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Fapplication-forms,,,/login?next=%2Fhr%2Fhiring%2Fapplication-forms,2026-05-01T09:43:40.606Z,apps/web/src/app/(main)/hr/hiring/application-forms/page.tsx,http://localhost:3000/hr/hiring/application-forms,http://demo.localhost:3000/hr/hiring/application-forms,http://admin.localhost:3000/hr/hiring/application-forms
page,/hr/hiring/application-forms/[id]/edit,/hr/hiring/application-forms/example/edit,http://localhost:3000/hr/hiring/application-forms/example/edit,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Fapplication-forms%2Fexample%2Fedit,,,/login?next=%2Fhr%2Fhiring%2Fapplication-forms%2Fexample%2Fedit,2026-05-01T09:43:44.131Z,apps/web/src/app/(main)/hr/hiring/application-forms/[id]/edit/page.tsx,http://localhost:3000/hr/hiring/application-forms/example/edit,http://demo.localhost:3000/hr/hiring/application-forms/example/edit,http://admin.localhost:3000/hr/hiring/application-forms/example/edit
page,/hr/hiring/application-forms/[id]/preview,/hr/hiring/application-forms/example/preview,http://localhost:3000/hr/hiring/application-forms/example/preview,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Fapplication-forms%2Fexample%2Fpreview,,,/login?next=%2Fhr%2Fhiring%2Fapplication-forms%2Fexample%2Fpreview,2026-05-01T09:43:45.800Z,apps/web/src/app/(main)/hr/hiring/application-forms/[id]/preview/page.tsx,http://localhost:3000/hr/hiring/application-forms/example/preview,http://demo.localhost:3000/hr/hiring/application-forms/example/preview,http://admin.localhost:3000/hr/hiring/application-forms/example/preview
page,/hr/hiring/applications,/hr/hiring/applications,http://localhost:3000/hr/hiring/applications,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Fapplications,,,/login?next=%2Fhr%2Fhiring%2Fapplications,2026-05-01T09:43:46.281Z,apps/web/src/app/(main)/hr/hiring/applications/page.tsx,http://localhost:3000/hr/hiring/applications,http://demo.localhost:3000/hr/hiring/applications,http://admin.localhost:3000/hr/hiring/applications
page,/hr/hiring/interviews,/hr/hiring/interviews,http://localhost:3000/hr/hiring/interviews,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Finterviews,,,/login?next=%2Fhr%2Fhiring%2Finterviews,2026-05-01T09:43:46.288Z,apps/web/src/app/(main)/hr/hiring/interviews/page.tsx,http://localhost:3000/hr/hiring/interviews,http://demo.localhost:3000/hr/hiring/interviews,http://admin.localhost:3000/hr/hiring/interviews
page,/hr/hiring/jobs,/hr/hiring/jobs,http://localhost:3000/hr/hiring/jobs,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Fjobs,,,/login?next=%2Fhr%2Fhiring%2Fjobs,2026-05-01T09:43:46.295Z,apps/web/src/app/(main)/hr/hiring/jobs/page.tsx,http://localhost:3000/hr/hiring/jobs,http://demo.localhost:3000/hr/hiring/jobs,http://admin.localhost:3000/hr/hiring/jobs
page,/hr/hiring/new-request,/hr/hiring/new-request,http://localhost:3000/hr/hiring/new-request,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Fnew-request,,,/login?next=%2Fhr%2Fhiring%2Fnew-request,2026-05-01T09:43:46.305Z,apps/web/src/app/(main)/hr/hiring/new-request/page.tsx,http://localhost:3000/hr/hiring/new-request,http://demo.localhost:3000/hr/hiring/new-request,http://admin.localhost:3000/hr/hiring/new-request
page,/hr/hiring/requests,/hr/hiring/requests,http://localhost:3000/hr/hiring/requests,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Frequests,,,/login?next=%2Fhr%2Fhiring%2Frequests,2026-05-01T09:43:46.313Z,apps/web/src/app/(main)/hr/hiring/requests/page.tsx,http://localhost:3000/hr/hiring/requests,http://demo.localhost:3000/hr/hiring/requests,http://admin.localhost:3000/hr/hiring/requests
page,/hr/hiring/requests/[id],/hr/hiring/requests/example,http://localhost:3000/hr/hiring/requests/example,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Frequests%2Fexample,,,/login?next=%2Fhr%2Fhiring%2Frequests%2Fexample,2026-05-01T09:43:46.320Z,apps/web/src/app/(main)/hr/hiring/requests/[id]/page.tsx,http://localhost:3000/hr/hiring/requests/example,http://demo.localhost:3000/hr/hiring/requests/example,http://admin.localhost:3000/hr/hiring/requests/example
page,/hr/hiring/templates,/hr/hiring/templates,http://localhost:3000/hr/hiring/templates,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhiring%2Ftemplates,,,/login?next=%2Fhr%2Fhiring%2Ftemplates,2026-05-01T09:43:46.327Z,apps/web/src/app/(main)/hr/hiring/templates/page.tsx,http://localhost:3000/hr/hiring/templates,http://demo.localhost:3000/hr/hiring/templates,http://admin.localhost:3000/hr/hiring/templates
page,/hr/hr-metric-alerts,/hr/hr-metric-alerts,http://localhost:3000/hr/hr-metric-alerts,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fhr-metric-alerts,,,/login?next=%2Fhr%2Fhr-metric-alerts,2026-05-01T09:43:46.337Z,apps/web/src/app/(main)/hr/hr-metric-alerts/page.tsx,http://localhost:3000/hr/hr-metric-alerts,http://demo.localhost:3000/hr/hr-metric-alerts,http://admin.localhost:3000/hr/hr-metric-alerts
page,/hr/interviews,/hr/interviews,http://localhost:3000/hr/interviews,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Finterviews,,,/login?next=%2Fhr%2Finterviews,2026-05-01T09:43:46.344Z,apps/web/src/app/(main)/hr/interviews/page.tsx,http://localhost:3000/hr/interviews,http://demo.localhost:3000/hr/interviews,http://admin.localhost:3000/hr/interviews
page,/hr/jobs,/hr/jobs,http://localhost:3000/hr/jobs,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fjobs,,,/login?next=%2Fhr%2Fjobs,2026-05-01T09:43:46.354Z,apps/web/src/app/(main)/hr/jobs/page.tsx,http://localhost:3000/hr/jobs,http://demo.localhost:3000/hr/jobs,http://admin.localhost:3000/hr/jobs
page,/hr/jobs/[id]/admin-legal,/hr/jobs/example/admin-legal,http://localhost:3000/hr/jobs/example/admin-legal,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fjobs%2Fexample%2Fadmin-legal,,,/login?next=%2Fhr%2Fjobs%2Fexample%2Fadmin-legal,2026-05-01T09:43:46.364Z,apps/web/src/app/(main)/hr/jobs/[id]/admin-legal/page.tsx,http://localhost:3000/hr/jobs/example/admin-legal,http://demo.localhost:3000/hr/jobs/example/admin-legal,http://admin.localhost:3000/hr/jobs/example/admin-legal
page,/hr/jobs/[id]/applications,/hr/jobs/example/applications,http://localhost:3000/hr/jobs/example/applications,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fjobs%2Fexample%2Fapplications,,,/login?next=%2Fhr%2Fjobs%2Fexample%2Fapplications,2026-05-01T09:43:46.396Z,apps/web/src/app/(main)/hr/jobs/[id]/applications/page.tsx,http://localhost:3000/hr/jobs/example/applications,http://demo.localhost:3000/hr/jobs/example/applications,http://admin.localhost:3000/hr/jobs/example/applications
page,/hr/jobs/[id]/edit,/hr/jobs/example/edit,http://localhost:3000/hr/jobs/example/edit,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fjobs%2Fexample%2Fedit,,,/login?next=%2Fhr%2Fjobs%2Fexample%2Fedit,2026-05-01T09:43:46.410Z,apps/web/src/app/(main)/hr/jobs/[id]/edit/page.tsx,http://localhost:3000/hr/jobs/example/edit,http://demo.localhost:3000/hr/jobs/example/edit,http://admin.localhost:3000/hr/jobs/example/edit
page,/hr/jobs/[id]/preview,/hr/jobs/example/preview,http://localhost:3000/hr/jobs/example/preview,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fjobs%2Fexample%2Fpreview,,,/login?next=%2Fhr%2Fjobs%2Fexample%2Fpreview,2026-05-01T09:43:46.782Z,apps/web/src/app/(main)/hr/jobs/[id]/preview/page.tsx,http://localhost:3000/hr/jobs/example/preview,http://demo.localhost:3000/hr/jobs/example/preview,http://admin.localhost:3000/hr/jobs/example/preview
page,/hr/leave,/hr/leave,http://localhost:3000/hr/leave,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fleave,,,/login?next=%2Fhr%2Fleave,2026-05-01T09:43:46.791Z,apps/web/src/app/(main)/hr/leave/page.tsx,http://localhost:3000/hr/leave,http://demo.localhost:3000/hr/leave,http://admin.localhost:3000/hr/leave
page,/hr/offer-templates,/hr/offer-templates,http://localhost:3000/hr/offer-templates,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Foffer-templates,,,/login?next=%2Fhr%2Foffer-templates,2026-05-01T09:43:46.800Z,apps/web/src/app/(main)/hr/offer-templates/page.tsx,http://localhost:3000/hr/offer-templates,http://demo.localhost:3000/hr/offer-templates,http://admin.localhost:3000/hr/offer-templates
page,/hr/offer-templates/[id]/edit,/hr/offer-templates/example/edit,http://localhost:3000/hr/offer-templates/example/edit,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Foffer-templates%2Fexample%2Fedit,,,/login?next=%2Fhr%2Foffer-templates%2Fexample%2Fedit,2026-05-01T09:43:46.810Z,apps/web/src/app/(main)/hr/offer-templates/[id]/edit/page.tsx,http://localhost:3000/hr/offer-templates/example/edit,http://demo.localhost:3000/hr/offer-templates/example/edit,http://admin.localhost:3000/hr/offer-templates/example/edit
page,/hr/offer-templates/new,/hr/offer-templates/new,http://localhost:3000/hr/offer-templates/new,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Foffer-templates%2Fnew,,,/login?next=%2Fhr%2Foffer-templates%2Fnew,2026-05-01T09:43:46.816Z,apps/web/src/app/(main)/hr/offer-templates/new/page.tsx,http://localhost:3000/hr/offer-templates/new,http://demo.localhost:3000/hr/offer-templates/new,http://admin.localhost:3000/hr/offer-templates/new
page,/hr/onboarding,/hr/onboarding,http://localhost:3000/hr/onboarding,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fonboarding,,,/login?next=%2Fhr%2Fonboarding,2026-05-01T09:43:46.824Z,apps/web/src/app/(main)/hr/onboarding/page.tsx,http://localhost:3000/hr/onboarding,http://demo.localhost:3000/hr/onboarding,http://admin.localhost:3000/hr/onboarding
page,/hr/onboarding/[runId],/hr/onboarding/example,http://localhost:3000/hr/onboarding/example,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fonboarding%2Fexample,,,/login?next=%2Fhr%2Fonboarding%2Fexample,2026-05-01T09:43:46.829Z,apps/web/src/app/(main)/hr/onboarding/[runId]/page.tsx,http://localhost:3000/hr/onboarding/example,http://demo.localhost:3000/hr/onboarding/example,http://admin.localhost:3000/hr/onboarding/example
page,/hr/one-on-ones,/hr/one-on-ones,http://localhost:3000/hr/one-on-ones,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fone-on-ones,,,/login?next=%2Fhr%2Fone-on-ones,2026-05-01T09:43:46.836Z,apps/web/src/app/(main)/hr/one-on-ones/page.tsx,http://localhost:3000/hr/one-on-ones,http://demo.localhost:3000/hr/one-on-ones,http://admin.localhost:3000/hr/one-on-ones
page,/hr/org-chart,/hr/org-chart,http://localhost:3000/hr/org-chart,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Forg-chart,,,/login?next=%2Fhr%2Forg-chart,2026-05-01T09:43:46.842Z,apps/web/src/app/(main)/hr/org-chart/page.tsx,http://localhost:3000/hr/org-chart,http://demo.localhost:3000/hr/org-chart,http://admin.localhost:3000/hr/org-chart
page,/hr/performance,/hr/performance,http://localhost:3000/hr/performance,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fperformance,,,/login?next=%2Fhr%2Fperformance,2026-05-01T09:43:46.846Z,apps/web/src/app/(main)/hr/performance/page.tsx,http://localhost:3000/hr/performance,http://demo.localhost:3000/hr/performance,http://admin.localhost:3000/hr/performance
page,/hr/performance/[cycleId],/hr/performance/example,http://localhost:3000/hr/performance/example,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Fperformance%2Fexample,,,/login?next=%2Fhr%2Fperformance%2Fexample,2026-05-01T09:43:46.853Z,apps/web/src/app/(main)/hr/performance/[cycleId]/page.tsx,http://localhost:3000/hr/performance/example,http://demo.localhost:3000/hr/performance/example,http://admin.localhost:3000/hr/performance/example
