kind,routePath,concretePath,url,outcome,ok,status,statusText,redirectedTo,contentType,error,bodySample,checkedAt,sourceFile,localhostUrl,orgSubdomainUrl,adminHostUrl
page,/hr/records,/hr/records,http://localhost:3000/hr/records,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Frecords,,,/login?next=%2Fhr%2Frecords,2026-05-01T09:43:46.858Z,apps/web/src/app/(main)/hr/records/page.tsx,http://localhost:3000/hr/records,http://demo.localhost:3000/hr/records,http://admin.localhost:3000/hr/records
page,/hr/records/[userId],/hr/records/example,http://localhost:3000/hr/records/example,redirect,false,307,Temporary Redirect,/login?next=%2Fhr%2Frecords%2Fexample,,,/login?next=%2Fhr%2Frecords%2Fexample,2026-05-01T09:43:46.865Z,apps/web/src/app/(main)/hr/records/[userId]/page.tsx,http://localhost:3000/hr/records/example,http://demo.localhost:3000/hr/records/example,http://admin.localhost:3000/hr/records/example
page,/hr/recruitment,/hr/recruitment,http://localhost:3000/hr/recruitment,redirect,false,308,Permanent Redirect,/hr/hiring/requests,,,/hr/hiring/requests,2026-05-01T09:43:46.872Z,apps/web/src/app/(main)/hr/recruitment/page.tsx,http://localhost:3000/hr/recruitment,http://demo.localhost:3000/hr/recruitment,http://admin.localhost:3000/hr/recruitment
page,/hr/timesheets,/hr/timesheets,http://localhost:3000/hr/timesheets,redirect,false,308,Permanent Redirect,/finance/timesheets,,,/finance/timesheets,2026-05-01T09:43:46.873Z,apps/web/src/app/(main)/hr/timesheets/page.tsx,http://localhost:3000/hr/timesheets,http://demo.localhost:3000/hr/timesheets,http://admin.localhost:3000/hr/timesheets
page,/hr/wagesheets,/hr/wagesheets,http://localhost:3000/hr/wagesheets,redirect,false,308,Permanent Redirect,/finance/wagesheets,,,/finance/wagesheets,2026-05-01T09:43:46.874Z,apps/web/src/app/(main)/hr/wagesheets/page.tsx,http://localhost:3000/hr/wagesheets,http://demo.localhost:3000/hr/wagesheets,http://admin.localhost:3000/hr/wagesheets
page,/jobs,/jobs,http://demo.localhost:3000/jobs,error,false,0,,,,The operation was aborted due to timeout,,2026-05-01T09:43:46.874Z,apps/web/src/app/(public)/jobs/page.tsx,http://localhost:3000/jobs,http://demo.localhost:3000/jobs,http://admin.localhost:3000/jobs
page,/jobs/[slug],/jobs/example,http://demo.localhost:3000/jobs/example,error,false,0,,,,The operation was aborted due to timeout,,2026-05-01T09:43:58.880Z,apps/web/src/app/(public)/jobs/[slug]/page.tsx,http://localhost:3000/jobs/example,http://demo.localhost:3000/jobs/example,http://admin.localhost:3000/jobs/example
page,/jobs/[slug]/apply,/jobs/example/apply,http://demo.localhost:3000/jobs/example/apply,error,false,0,,,,The operation was aborted due to timeout,,2026-05-01T09:44:10.887Z,apps/web/src/app/(public)/jobs/[slug]/apply/page.tsx,http://localhost:3000/jobs/example/apply,http://demo.localhost:3000/jobs/example/apply,http://admin.localhost:3000/jobs/example/apply
page,/jobs/forgot-password,/jobs/forgot-password,http://demo.localhost:3000/jobs/forgot-password,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628669178"" data-precede",2026-05-01T09:44:22.891Z,apps/web/src/app/(public)/jobs/forgot-password/page.tsx,http://localhost:3000/jobs/forgot-password,http://demo.localhost:3000/jobs/forgot-password,http://admin.localhost:3000/jobs/forgot-password
page,/jobs/login,/jobs/login,http://demo.localhost:3000/jobs/login,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628670068"" data-precede",2026-05-01T09:44:29.738Z,apps/web/src/app/(public)/jobs/login/page.tsx,http://localhost:3000/jobs/login,http://demo.localhost:3000/jobs/login,http://admin.localhost:3000/jobs/login
page,/jobs/me,/jobs/me,http://demo.localhost:3000/jobs/me,accessDenied,false,307,Temporary Redirect,/jobs/login?next=%2Fjobs%2Fme,text/html; charset=utf-8,,"<!DOCTYPE html><html id=""__next_error__""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""preload"" as=""script"" fetchPriority=""low"" href=""/_next/static/chunks/we",2026-05-01T09:44:30.490Z,apps/web/src/app/(public)/jobs/me/page.tsx,http://localhost:3000/jobs/me,http://demo.localhost:3000/jobs/me,http://admin.localhost:3000/jobs/me
page,/jobs/me/[applicationId],/jobs/me/example,http://demo.localhost:3000/jobs/me/example,accessDenied,false,404,Not Found,,text/html; charset=utf-8,,"<!DOCTYPE html><html id=""__next_error__""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""preload"" as=""script"" fetchPriority=""low"" href=""/_next/static/chunks/we",2026-05-01T09:44:32.572Z,apps/web/src/app/(public)/jobs/me/[applicationId]/page.tsx,http://localhost:3000/jobs/me/example,http://demo.localhost:3000/jobs/me/example,http://admin.localhost:3000/jobs/me/example
page,/jobs/me/profile,/jobs/me/profile,http://demo.localhost:3000/jobs/me/profile,accessDenied,false,307,Temporary Redirect,/jobs/login?next=%2Fjobs%2Fme%2Fprofile,text/html; charset=utf-8,,"<!DOCTYPE html><html id=""__next_error__""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""preload"" as=""script"" fetchPriority=""low"" href=""/_next/static/chunks/we",2026-05-01T09:44:32.968Z,apps/web/src/app/(public)/jobs/me/profile/page.tsx,http://localhost:3000/jobs/me/profile,http://demo.localhost:3000/jobs/me/profile,http://admin.localhost:3000/jobs/me/profile
page,/jobs/offer-sign/[token],/jobs/offer-sign/example,http://demo.localhost:3000/jobs/offer-sign/example,accessDenied,false,404,Not Found,,text/html; charset=utf-8,,"<!DOCTYPE html><html id=""__next_error__""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""preload"" as=""script"" fetchPriority=""low"" href=""/_next/static/chunks/we",2026-05-01T09:44:35.045Z,apps/web/src/app/(public)/jobs/offer-sign/[token]/page.tsx,http://localhost:3000/jobs/offer-sign/example,http://demo.localhost:3000/jobs/offer-sign/example,http://admin.localhost:3000/jobs/offer-sign/example
page,/jobs/register,/jobs/register,http://demo.localhost:3000/jobs/register,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628682678"" data-precede",2026-05-01T09:44:36.563Z,apps/web/src/app/(public)/jobs/register/page.tsx,http://localhost:3000/jobs/register,http://demo.localhost:3000/jobs/register,http://admin.localhost:3000/jobs/register
page,/jobs/status/[token],/jobs/status/example,http://demo.localhost:3000/jobs/status/example,accessDenied,false,404,Not Found,,text/html; charset=utf-8,,"<!DOCTYPE html><html id=""__next_error__""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""preload"" as=""script"" fetchPriority=""low"" href=""/_next/static/chunks/we",2026-05-01T09:44:43.249Z,apps/web/src/app/(public)/jobs/status/[token]/page.tsx,http://localhost:3000/jobs/status/example,http://demo.localhost:3000/jobs/status/example,http://admin.localhost:3000/jobs/status/example
api,/jobs/status/new/[applicationId],/jobs/status/new/example,http://demo.localhost:3000/jobs/status/new/example,redirect,false,307,Temporary Redirect,http://localhost:3000/jobs/me,,,,2026-05-01T09:44:44.157Z,apps/web/src/app/(public)/jobs/status/new/[applicationId]/route.ts,http://localhost:3000/jobs/status/new/example,http://demo.localhost:3000/jobs/status/new/example,http://admin.localhost:3000/jobs/status/new/example
page,/leave,/leave,http://localhost:3000/leave,redirect,false,307,Temporary Redirect,/login?next=%2Fleave,,,/login?next=%2Fleave,2026-05-01T09:44:44.637Z,apps/web/src/app/(main)/leave/page.tsx,http://localhost:3000/leave,http://demo.localhost:3000/leave,http://admin.localhost:3000/leave
page,/legal/data-processing,/legal/data-processing,http://localhost:3000/legal/data-processing,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628689841"" data-precede",2026-05-01T09:44:44.643Z,apps/web/src/app/legal/data-processing/page.tsx,http://localhost:3000/legal/data-processing,http://demo.localhost:3000/legal/data-processing,http://admin.localhost:3000/legal/data-processing
page,/login,/login,http://localhost:3000/login,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628692752"" data-precede",2026-05-01T09:44:51.488Z,apps/web/src/app/(auth)/login/page.tsx,http://localhost:3000/login,http://demo.localhost:3000/login,http://admin.localhost:3000/login
page,/maintenance,/maintenance,http://localhost:3000/maintenance,redirect,false,307,Temporary Redirect,/login?next=%2Fmaintenance,,,/login?next=%2Fmaintenance,2026-05-01T09:44:52.989Z,apps/web/src/app/(main)/maintenance/page.tsx,http://localhost:3000/maintenance,http://demo.localhost:3000/maintenance,http://admin.localhost:3000/maintenance
page,/manager,/manager,http://localhost:3000/manager,redirect,false,307,Temporary Redirect,/login?next=%2Fmanager,,,/login?next=%2Fmanager,2026-05-01T09:44:53.019Z,apps/web/src/app/(main)/manager/page.tsx,http://localhost:3000/manager,http://demo.localhost:3000/manager,http://admin.localhost:3000/manager
page,/manager/departments,/manager/departments,http://localhost:3000/manager/departments,redirect,false,307,Temporary Redirect,/login?next=%2Fmanager%2Fdepartments,,,/login?next=%2Fmanager%2Fdepartments,2026-05-01T09:44:53.024Z,apps/web/src/app/(main)/manager/departments/page.tsx,http://localhost:3000/manager/departments,http://demo.localhost:3000/manager/departments,http://admin.localhost:3000/manager/departments
page,/manager/org-chart,/manager/org-chart,http://localhost:3000/manager/org-chart,redirect,false,307,Temporary Redirect,/login?next=%2Fmanager%2Forg-chart,,,/login?next=%2Fmanager%2Forg-chart,2026-05-01T09:44:53.028Z,apps/web/src/app/(main)/manager/org-chart/page.tsx,http://localhost:3000/manager/org-chart,http://demo.localhost:3000/manager/org-chart,http://admin.localhost:3000/manager/org-chart
page,/manager/recruitment,/manager/recruitment,http://localhost:3000/manager/recruitment,redirect,false,307,Temporary Redirect,/login?next=%2Fmanager%2Frecruitment,,,/login?next=%2Fmanager%2Frecruitment,2026-05-01T09:44:53.032Z,apps/web/src/app/(main)/manager/recruitment/page.tsx,http://localhost:3000/manager/recruitment,http://demo.localhost:3000/manager/recruitment,http://admin.localhost:3000/manager/recruitment
page,/manager/sub-teams,/manager/sub-teams,http://localhost:3000/manager/sub-teams,redirect,false,307,Temporary Redirect,/login?next=%2Fmanager%2Fsub-teams,,,/login?next=%2Fmanager%2Fsub-teams,2026-05-01T09:44:53.037Z,apps/web/src/app/(main)/manager/sub-teams/page.tsx,http://localhost:3000/manager/sub-teams,http://demo.localhost:3000/manager/sub-teams,http://admin.localhost:3000/manager/sub-teams
page,/manager/system-overview,/manager/system-overview,http://localhost:3000/manager/system-overview,redirect,false,307,Temporary Redirect,/login?next=%2Fmanager%2Fsystem-overview,,,/login?next=%2Fmanager%2Fsystem-overview,2026-05-01T09:44:53.042Z,apps/web/src/app/(main)/manager/system-overview/page.tsx,http://localhost:3000/manager/system-overview,http://demo.localhost:3000/manager/system-overview,http://admin.localhost:3000/manager/system-overview
page,/manager/teams,/manager/teams,http://localhost:3000/manager/teams,redirect,false,307,Temporary Redirect,/login?next=%2Fmanager%2Fteams,,,/login?next=%2Fmanager%2Fteams,2026-05-01T09:44:53.047Z,apps/web/src/app/(main)/manager/teams/page.tsx,http://localhost:3000/manager/teams,http://demo.localhost:3000/manager/teams,http://admin.localhost:3000/manager/teams
page,/notifications/applications,/notifications/applications,http://localhost:3000/notifications/applications,redirect,false,307,Temporary Redirect,/login?next=%2Fnotifications%2Fapplications,,,/login?next=%2Fnotifications%2Fapplications,2026-05-01T09:44:53.052Z,apps/web/src/app/(main)/notifications/applications/page.tsx,http://localhost:3000/notifications/applications,http://demo.localhost:3000/notifications/applications,http://admin.localhost:3000/notifications/applications
page,/notifications/calendar,/notifications/calendar,http://localhost:3000/notifications/calendar,redirect,false,307,Temporary Redirect,/login?next=%2Fnotifications%2Fcalendar,,,/login?next=%2Fnotifications%2Fcalendar,2026-05-01T09:44:53.061Z,apps/web/src/app/(main)/notifications/calendar/page.tsx,http://localhost:3000/notifications/calendar,http://demo.localhost:3000/notifications/calendar,http://admin.localhost:3000/notifications/calendar
page,/notifications/hr-metrics,/notifications/hr-metrics,http://localhost:3000/notifications/hr-metrics,redirect,false,307,Temporary Redirect,/login?next=%2Fnotifications%2Fhr-metrics,,,/login?next=%2Fnotifications%2Fhr-metrics,2026-05-01T09:44:53.066Z,apps/web/src/app/(main)/notifications/hr-metrics/page.tsx,http://localhost:3000/notifications/hr-metrics,http://demo.localhost:3000/notifications/hr-metrics,http://admin.localhost:3000/notifications/hr-metrics
page,/notifications/leave,/notifications/leave,http://localhost:3000/notifications/leave,redirect,false,307,Temporary Redirect,/login?next=%2Fnotifications%2Fleave,,,/login?next=%2Fnotifications%2Fleave,2026-05-01T09:44:53.072Z,apps/web/src/app/(main)/notifications/leave/page.tsx,http://localhost:3000/notifications/leave,http://demo.localhost:3000/notifications/leave,http://admin.localhost:3000/notifications/leave
page,/notifications/recruitment,/notifications/recruitment,http://localhost:3000/notifications/recruitment,redirect,false,307,Temporary Redirect,/login?next=%2Fnotifications%2Frecruitment,,,/login?next=%2Fnotifications%2Frecruitment,2026-05-01T09:44:53.080Z,apps/web/src/app/(main)/notifications/recruitment/page.tsx,http://localhost:3000/notifications/recruitment,http://demo.localhost:3000/notifications/recruitment,http://admin.localhost:3000/notifications/recruitment
page,/onboarding,/onboarding,http://localhost:3000/onboarding,redirect,false,307,Temporary Redirect,/login?next=%2Fonboarding,,,/login?next=%2Fonboarding,2026-05-01T09:44:53.084Z,apps/web/src/app/(main)/onboarding/page.tsx,http://localhost:3000/onboarding,http://demo.localhost:3000/onboarding,http://admin.localhost:3000/onboarding
page,/one-on-ones,/one-on-ones,http://localhost:3000/one-on-ones,redirect,false,307,Temporary Redirect,/login?next=%2Fone-on-ones,,,/login?next=%2Fone-on-ones,2026-05-01T09:44:53.090Z,apps/web/src/app/(main)/one-on-ones/page.tsx,http://localhost:3000/one-on-ones,http://demo.localhost:3000/one-on-ones,http://admin.localhost:3000/one-on-ones
page,/one-on-ones/[meetingId],/one-on-ones/example,http://localhost:3000/one-on-ones/example,redirect,false,307,Temporary Redirect,/login?next=%2Fone-on-ones%2Fexample,,,/login?next=%2Fone-on-ones%2Fexample,2026-05-01T09:44:53.096Z,apps/web/src/app/(main)/one-on-ones/[meetingId]/page.tsx,http://localhost:3000/one-on-ones/example,http://demo.localhost:3000/one-on-ones/example,http://admin.localhost:3000/one-on-ones/example
page,/org-locked,/org-locked,http://localhost:3000/org-locked,redirect,false,307,Temporary Redirect,/login?next=%2Forg-locked,,,/login?next=%2Forg-locked,2026-05-01T09:44:53.102Z,apps/web/src/app/(main)/org-locked/page.tsx,http://localhost:3000/org-locked,http://demo.localhost:3000/org-locked,http://admin.localhost:3000/org-locked
page,/pending,/pending,http://localhost:3000/pending,redirect,false,307,Temporary Redirect,/login?next=%2Fpending,,,/login?next=%2Fpending,2026-05-01T09:44:53.109Z,apps/web/src/app/(main)/pending/page.tsx,http://localhost:3000/pending,http://demo.localhost:3000/pending,http://admin.localhost:3000/pending
page,/pending-approvals,/pending-approvals,http://localhost:3000/pending-approvals,redirect,false,307,Temporary Redirect,/login?next=%2Fpending-approvals,,,/login?next=%2Fpending-approvals,2026-05-01T09:44:53.122Z,apps/web/src/app/(main)/pending-approvals/page.tsx,http://localhost:3000/pending-approvals,http://demo.localhost:3000/pending-approvals,http://admin.localhost:3000/pending-approvals
page,/performance,/performance,http://localhost:3000/performance,redirect,false,307,Temporary Redirect,/login?next=%2Fperformance,,,/login?next=%2Fperformance,2026-05-01T09:44:53.156Z,apps/web/src/app/(main)/performance/page.tsx,http://localhost:3000/performance,http://demo.localhost:3000/performance,http://admin.localhost:3000/performance
page,/performance/[reviewId],/performance/example,http://localhost:3000/performance/example,redirect,false,307,Temporary Redirect,/login?next=%2Fperformance%2Fexample,,,/login?next=%2Fperformance%2Fexample,2026-05-01T09:44:53.177Z,apps/web/src/app/(main)/performance/[reviewId]/page.tsx,http://localhost:3000/performance/example,http://demo.localhost:3000/performance/example,http://admin.localhost:3000/performance/example
page,/privacy,/privacy,http://localhost:3000/privacy,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628693972"" data-precede",2026-05-01T09:44:53.196Z,apps/web/src/app/privacy/page.tsx,http://localhost:3000/privacy,http://demo.localhost:3000/privacy,http://admin.localhost:3000/privacy
page,/profile,/profile,http://localhost:3000/profile,redirect,false,307,Temporary Redirect,/login?next=%2Fprofile,,,/login?next=%2Fprofile,2026-05-01T09:44:54.345Z,apps/web/src/app/(main)/profile/page.tsx,http://localhost:3000/profile,http://demo.localhost:3000/profile,http://admin.localhost:3000/profile
page,/profile/hr,/profile/hr,http://localhost:3000/profile/hr,redirect,false,307,Temporary Redirect,/login?next=%2Fprofile%2Fhr,,,/login?next=%2Fprofile%2Fhr,2026-05-01T09:44:54.349Z,apps/web/src/app/(main)/profile/hr/page.tsx,http://localhost:3000/profile/hr,http://demo.localhost:3000/profile/hr,http://admin.localhost:3000/profile/hr
page,/register,/register,http://localhost:3000/register,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628694838"" data-precede",2026-05-01T09:44:54.353Z,apps/web/src/app/(auth)/register/page.tsx,http://localhost:3000/register,http://demo.localhost:3000/register,http://admin.localhost:3000/register
page,/register/done,/register/done,http://localhost:3000/register/done,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628699418"" data-precede",2026-05-01T09:44:55.224Z,apps/web/src/app/(auth)/register/done/page.tsx,http://localhost:3000/register/done,http://demo.localhost:3000/register/done,http://admin.localhost:3000/register/done
page,/reports,/reports,http://localhost:3000/reports,redirect,false,307,Temporary Redirect,/login?next=%2Freports,,,/login?next=%2Freports,2026-05-01T09:44:59.556Z,apps/web/src/app/(main)/reports/page.tsx,http://localhost:3000/reports,http://demo.localhost:3000/reports,http://admin.localhost:3000/reports
page,/resources,/resources,http://localhost:3000/resources,redirect,false,307,Temporary Redirect,/login?next=%2Fresources,,,/login?next=%2Fresources,2026-05-01T09:44:59.569Z,apps/web/src/app/(main)/resources/page.tsx,http://localhost:3000/resources,http://demo.localhost:3000/resources,http://admin.localhost:3000/resources
page,/resources/[id],/resources/example,http://localhost:3000/resources/example,redirect,false,307,Temporary Redirect,/login?next=%2Fresources%2Fexample,,,/login?next=%2Fresources%2Fexample,2026-05-01T09:44:59.573Z,apps/web/src/app/(main)/resources/[id]/page.tsx,http://localhost:3000/resources/example,http://demo.localhost:3000/resources/example,http://admin.localhost:3000/resources/example
page,/resources/new,/resources/new,http://localhost:3000/resources/new,redirect,false,307,Temporary Redirect,/login?next=%2Fresources%2Fnew,,,/login?next=%2Fresources%2Fnew,2026-05-01T09:44:59.578Z,apps/web/src/app/(main)/resources/new/page.tsx,http://localhost:3000/resources/new,http://demo.localhost:3000/resources/new,http://admin.localhost:3000/resources/new
page,/rota,/rota,http://localhost:3000/rota,redirect,false,307,Temporary Redirect,/login?next=%2Frota,,,/login?next=%2Frota,2026-05-01T09:44:59.582Z,apps/web/src/app/(main)/rota/page.tsx,http://localhost:3000/rota,http://demo.localhost:3000/rota,http://admin.localhost:3000/rota
page,/session-choice,/session-choice,http://localhost:3000/session-choice,redirect,false,307,Temporary Redirect,/login?next=%2Fsession-choice,,,/login?next=%2Fsession-choice,2026-05-01T09:44:59.586Z,apps/web/src/app/session-choice/page.tsx,http://localhost:3000/session-choice,http://demo.localhost:3000/session-choice,http://admin.localhost:3000/session-choice
page,/settings,/settings,http://localhost:3000/settings,redirect,false,307,Temporary Redirect,/login?next=%2Fsettings,,,/login?next=%2Fsettings,2026-05-01T09:44:59.590Z,apps/web/src/app/(main)/settings/page.tsx,http://localhost:3000/settings,http://demo.localhost:3000/settings,http://admin.localhost:3000/settings
page,/settings/discount-tiers,/settings/discount-tiers,http://localhost:3000/settings/discount-tiers,redirect,false,307,Temporary Redirect,/login?next=%2Fsettings%2Fdiscount-tiers,,,/login?next=%2Fsettings%2Fdiscount-tiers,2026-05-01T09:44:59.594Z,apps/web/src/app/(main)/settings/discount-tiers/page.tsx,http://localhost:3000/settings/discount-tiers,http://demo.localhost:3000/settings/discount-tiers,http://admin.localhost:3000/settings/discount-tiers
page,/subscription-suspended,/subscription-suspended,http://localhost:3000/subscription-suspended,redirect,false,307,Temporary Redirect,/login?next=%2Fsubscription-suspended,,,/login?next=%2Fsubscription-suspended,2026-05-01T09:44:59.597Z,apps/web/src/app/(main)/subscription-suspended/page.tsx,http://localhost:3000/subscription-suspended,http://demo.localhost:3000/subscription-suspended,http://admin.localhost:3000/subscription-suspended
page,/terms,/terms,http://localhost:3000/terms,accessDenied,true,200,OK,,text/html; charset=utf-8,,"<!DOCTYPE html><html lang=""en""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/css/app/layout.css?v=1777628704457"" data-precede",2026-05-01T09:44:59.600Z,apps/web/src/app/terms/page.tsx,http://localhost:3000/terms,http://demo.localhost:3000/terms,http://admin.localhost:3000/terms
page,/trial-ended,/trial-ended,http://localhost:3000/trial-ended,redirect,false,307,Temporary Redirect,/login?next=%2Ftrial-ended,,,/login?next=%2Ftrial-ended,2026-05-01T09:45:05.469Z,apps/web/src/app/(main)/trial-ended/page.tsx,http://localhost:3000/trial-ended,http://demo.localhost:3000/trial-ended,http://admin.localhost:3000/trial-ended
